
========> The following is the setup for this run:

2021_7_29_20_21_54_data_cifar100_arch_resnet34_init_kaimingn_GPUs_1_minib_128_opt_SGD+M_lr_0.05_lrpolicy_cosine_lr_ep_1

arch: resnet34
pretrained: False
resume: 
dataname: cifar100
datapath: ./data/cifar10/
workers: 20
batch_size: 128
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0005
lr: 0.05
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1.06
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: cifar100_resnet18_train
logterminal: True
save_stages: False
gpu_idx: ['2']
local_rank: 0
channels_last: False
lr_step: 0
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 52565.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['2'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 2 whose id is 0 is being used for training of the current process.

Files already downloaded and verified
Files already downloaded and verified
=> The model, i.e., resnet34, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/ 391] | Time(avg): 2.05 | Speed: (pics/sec):   623
Learning rate: 0.05000000 | Curr loss: 5.0779 | Avg loss: 5.9345 | Prec@1(avg) 1.39 % | Prec@5(avg) 5.95 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  70/ 391] | Time(avg): 0.77 | Speed: (pics/sec):  1658
Learning rate: 0.05000000 | Curr loss: 4.9281 | Avg loss: 5.7927 | Prec@1(avg) 1.40 % | Prec@5(avg) 6.10 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  80/ 391] | Time(avg): 0.74 | Speed: (pics/sec):  1729
Learning rate: 0.05000000 | Curr loss: 4.8689 | Avg loss: 5.6742 | Prec@1(avg) 1.40 % | Prec@5(avg) 6.34 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  90/ 391] | Time(avg): 0.72 | Speed: (pics/sec):  1790
Learning rate: 0.05000000 | Curr loss: 4.8081 | Avg loss: 5.5776 | Prec@1(avg) 1.38 % | Prec@5(avg) 6.58 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 100/ 391] | Time(avg): 0.70 | Speed: (pics/sec):  1834
Learning rate: 0.05000000 | Curr loss: 4.7445 | Avg loss: 5.5004 | Prec@1(avg) 1.41 % | Prec@5(avg) 6.78 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 110/ 391] | Time(avg): 0.68 | Speed: (pics/sec):  1879
Learning rate: 0.05000000 | Curr loss: 4.7301 | Avg loss: 5.4331 | Prec@1(avg) 1.38 % | Prec@5(avg) 6.84 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 120/ 391] | Time(avg): 0.67 | Speed: (pics/sec):  1918
Learning rate: 0.05000000 | Curr loss: 4.7808 | Avg loss: 5.3739 | Prec@1(avg) 1.41 % | Prec@5(avg) 7.01 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 130/ 391] | Time(avg): 0.66 | Speed: (pics/sec):  1951
Learning rate: 0.05000000 | Curr loss: 4.6342 | Avg loss: 5.3225 | Prec@1(avg) 1.39 % | Prec@5(avg) 7.16 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 140/ 391] | Time(avg): 0.65 | Speed: (pics/sec):  1980
Learning rate: 0.05000000 | Curr loss: 4.6125 | Avg loss: 5.2791 | Prec@1(avg) 1.41 % | Prec@5(avg) 7.31 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 150/ 391] | Time(avg): 0.64 | Speed: (pics/sec):  2005
Learning rate: 0.05000000 | Curr loss: 4.6449 | Avg loss: 5.2370 | Prec@1(avg) 1.49 % | Prec@5(avg) 7.51 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 160/ 391] | Time(avg): 0.63 | Speed: (pics/sec):  2030
Learning rate: 0.05000000 | Curr loss: 4.5803 | Avg loss: 5.2011 | Prec@1(avg) 1.54 % | Prec@5(avg) 7.65 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 170/ 391] | Time(avg): 0.62 | Speed: (pics/sec):  2052
Learning rate: 0.05000000 | Curr loss: 4.5965 | Avg loss: 5.1679 | Prec@1(avg) 1.61 % | Prec@5(avg) 7.78 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 180/ 391] | Time(avg): 0.62 | Speed: (pics/sec):  2071
Learning rate: 0.05000000 | Curr loss: 4.5899 | Avg loss: 5.1391 | Prec@1(avg) 1.62 % | Prec@5(avg) 7.85 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 190/ 391] | Time(avg): 0.62 | Speed: (pics/sec):  2080
Learning rate: 0.05000000 | Curr loss: 4.5636 | Avg loss: 5.1125 | Prec@1(avg) 1.68 % | Prec@5(avg) 7.94 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 200/ 391] | Time(avg): 0.61 | Speed: (pics/sec):  2090
Learning rate: 0.05000000 | Curr loss: 4.5567 | Avg loss: 5.0880 | Prec@1(avg) 1.71 % | Prec@5(avg) 8.04 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 210/ 391] | Time(avg): 0.61 | Speed: (pics/sec):  2097
Learning rate: 0.05000000 | Curr loss: 4.6202 | Avg loss: 5.0662 | Prec@1(avg) 1.76 % | Prec@5(avg) 8.22 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 220/ 391] | Time(avg): 0.61 | Speed: (pics/sec):  2111
Learning rate: 0.05000000 | Curr loss: 4.5679 | Avg loss: 5.0443 | Prec@1(avg) 1.81 % | Prec@5(avg) 8.43 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 230/ 391] | Time(avg): 0.60 | Speed: (pics/sec):  2117
Learning rate: 0.05000000 | Curr loss: 4.6733 | Avg loss: 5.0254 | Prec@1(avg) 1.83 % | Prec@5(avg) 8.50 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 240/ 391] | Time(avg): 0.60 | Speed: (pics/sec):  2121
Learning rate: 0.05000000 | Curr loss: 4.6166 | Avg loss: 5.0072 | Prec@1(avg) 1.85 % | Prec@5(avg) 8.60 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 250/ 391] | Time(avg): 0.60 | Speed: (pics/sec):  2124
Learning rate: 0.05000000 | Curr loss: 4.5880 | Avg loss: 4.9915 | Prec@1(avg) 1.90 % | Prec@5(avg) 8.68 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 260/ 391] | Time(avg): 0.60 | Speed: (pics/sec):  2127
Learning rate: 0.05000000 | Curr loss: 4.4588 | Avg loss: 4.9759 | Prec@1(avg) 1.93 % | Prec@5(avg) 8.79 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 270/ 391] | Time(avg): 0.60 | Speed: (pics/sec):  2131
Learning rate: 0.05000000 | Curr loss: 4.4425 | Avg loss: 4.9593 | Prec@1(avg) 1.94 % | Prec@5(avg) 8.99 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 280/ 391] | Time(avg): 0.60 | Speed: (pics/sec):  2133
Learning rate: 0.05000000 | Curr loss: 4.5403 | Avg loss: 4.9453 | Prec@1(avg) 1.98 % | Prec@5(avg) 9.05 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 290/ 391] | Time(avg): 0.60 | Speed: (pics/sec):  2135
Learning rate: 0.05000000 | Curr loss: 4.6537 | Avg loss: 4.9323 | Prec@1(avg) 1.99 % | Prec@5(avg) 9.16 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 300/ 391] | Time(avg): 0.60 | Speed: (pics/sec):  2138
Learning rate: 0.05000000 | Curr loss: 4.4166 | Avg loss: 4.9184 | Prec@1(avg) 2.03 % | Prec@5(avg) 9.34 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 310/ 391] | Time(avg): 0.60 | Speed: (pics/sec):  2142
Learning rate: 0.05000000 | Curr loss: 4.4076 | Avg loss: 4.9053 | Prec@1(avg) 2.07 % | Prec@5(avg) 9.45 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 320/ 391] | Time(avg): 0.60 | Speed: (pics/sec):  2145
Learning rate: 0.05000000 | Curr loss: 4.4565 | Avg loss: 4.8936 | Prec@1(avg) 2.11 % | Prec@5(avg) 9.55 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 330/ 391] | Time(avg): 0.60 | Speed: (pics/sec):  2147
Learning rate: 0.05000000 | Curr loss: 4.6475 | Avg loss: 4.8832 | Prec@1(avg) 2.14 % | Prec@5(avg) 9.59 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 340/ 391] | Time(avg): 0.60 | Speed: (pics/sec):  2149
Learning rate: 0.05000000 | Curr loss: 4.5013 | Avg loss: 4.8731 | Prec@1(avg) 2.17 % | Prec@5(avg) 9.67 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 350/ 391] | Time(avg): 0.60 | Speed: (pics/sec):  2151
Learning rate: 0.05000000 | Curr loss: 4.6415 | Avg loss: 4.8632 | Prec@1(avg) 2.20 % | Prec@5(avg) 9.76 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 360/ 391] | Time(avg): 0.59 | Speed: (pics/sec):  2151
Learning rate: 0.05000000 | Curr loss: 4.4955 | Avg loss: 4.8530 | Prec@1(avg) 2.24 % | Prec@5(avg) 9.86 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 370/ 391] | Time(avg): 0.60 | Speed: (pics/sec):  2150
Learning rate: 0.05000000 | Curr loss: 4.4626 | Avg loss: 4.8435 | Prec@1(avg) 2.28 % | Prec@5(avg) 9.94 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 380/ 391] | Time(avg): 0.60 | Speed: (pics/sec):  2150
Learning rate: 0.05000000 | Curr loss: 4.5888 | Avg loss: 4.8348 | Prec@1(avg) 2.30 % | Prec@5(avg) 10.00 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 390/ 391] | Time(avg): 0.59 | Speed: (pics/sec):  2152
Learning rate: 0.05000000 | Curr loss: 4.4966 | Avg loss: 4.8258 | Prec@1(avg) 2.34 % | Prec@5(avg) 10.15 %

Validation: Epoch: [ 1/ 1] | Seen data: [  10/  79] | Time(avg): 0.94 | Speed: (pics/sec):  1361
Curr loss: 4.2920 | Avg loss: 4.3524 | Prec@1(avg) 5.23 % | Prec@5(avg) 16.09 %

Validation: Epoch: [ 1/ 1] | Seen data: [  20/  79] | Time(avg): 0.52 | Speed: (pics/sec):  2475
Curr loss: 4.3539 | Avg loss: 4.3517 | Prec@1(avg) 4.69 % | Prec@5(avg) 16.72 %

Validation: Epoch: [ 1/ 1] | Seen data: [  30/  79] | Time(avg): 0.38 | Speed: (pics/sec):  3393
Curr loss: 4.4005 | Avg loss: 4.3451 | Prec@1(avg) 4.66 % | Prec@5(avg) 16.95 %

Validation: Epoch: [ 1/ 1] | Seen data: [  40/  79] | Time(avg): 0.30 | Speed: (pics/sec):  4198
Curr loss: 4.3207 | Avg loss: 4.3513 | Prec@1(avg) 4.75 % | Prec@5(avg) 17.25 %

Validation: Epoch: [ 1/ 1] | Seen data: [  50/  79] | Time(avg): 0.26 | Speed: (pics/sec):  4911
Curr loss: 4.3017 | Avg loss: 4.3421 | Prec@1(avg) 4.86 % | Prec@5(avg) 17.36 %

Validation: Epoch: [ 1/ 1] | Seen data: [  60/  79] | Time(avg): 0.23 | Speed: (pics/sec):  5542
Curr loss: 4.3607 | Avg loss: 4.3455 | Prec@1(avg) 4.87 % | Prec@5(avg) 17.45 %

Validation: Epoch: [ 1/ 1] | Seen data: [  70/  79] | Time(avg): 0.21 | Speed: (pics/sec):  6102
Curr loss: 4.3640 | Avg loss: 4.3519 | Prec@1(avg) 4.78 % | Prec@5(avg) 17.22 %

