
========> The following is the setup for this run:

2021_7_29_1_23_25_data_mnist_arch_fc_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0012_lrpolicy_constant_lr_ep_1

arch: fc
pretrained: False
resume: 
dataname: mnist
datapath: ./data/mnist/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0012
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: mnist_fc_train
logterminal: True
save_stages: False
gpu_idx: ['5']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 24263.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['5'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 5 whose id is 0 is being used for training of the current process.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/1000] | Time(avg): 0.75 | Speed: (pics/sec):   805
Learning rate: 0.00120000 | Curr loss: 0.2244 | Avg loss: 0.5605 | Prec@1(avg) 82.63 % | Prec@5(avg) 97.13 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 110/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2110
Learning rate: 0.00120000 | Curr loss: 0.2225 | Avg loss: 0.5338 | Prec@1(avg) 83.45 % | Prec@5(avg) 97.38 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 120/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2099
Learning rate: 0.00120000 | Curr loss: 0.1868 | Avg loss: 0.5156 | Prec@1(avg) 84.12 % | Prec@5(avg) 97.54 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 130/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2144
Learning rate: 0.00120000 | Curr loss: 0.1812 | Avg loss: 0.4964 | Prec@1(avg) 84.63 % | Prec@5(avg) 97.69 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 140/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2098
Learning rate: 0.00120000 | Curr loss: 0.1768 | Avg loss: 0.4784 | Prec@1(avg) 85.14 % | Prec@5(avg) 97.83 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 150/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2120
Learning rate: 0.00120000 | Curr loss: 0.4156 | Avg loss: 0.4640 | Prec@1(avg) 85.51 % | Prec@5(avg) 97.97 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 160/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2085
Learning rate: 0.00120000 | Curr loss: 0.1781 | Avg loss: 0.4492 | Prec@1(avg) 85.96 % | Prec@5(avg) 98.07 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 170/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2100
Learning rate: 0.00120000 | Curr loss: 0.2782 | Avg loss: 0.4354 | Prec@1(avg) 86.40 % | Prec@5(avg) 98.17 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 180/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2090
Learning rate: 0.00120000 | Curr loss: 0.1833 | Avg loss: 0.4230 | Prec@1(avg) 86.78 % | Prec@5(avg) 98.27 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 190/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2105
Learning rate: 0.00120000 | Curr loss: 0.1855 | Avg loss: 0.4126 | Prec@1(avg) 87.05 % | Prec@5(avg) 98.34 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 200/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2117
Learning rate: 0.00120000 | Curr loss: 0.4123 | Avg loss: 0.4057 | Prec@1(avg) 87.28 % | Prec@5(avg) 98.40 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 210/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2155
Learning rate: 0.00120000 | Curr loss: 0.0661 | Avg loss: 0.3965 | Prec@1(avg) 87.50 % | Prec@5(avg) 98.46 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 220/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2173
Learning rate: 0.00120000 | Curr loss: 0.2559 | Avg loss: 0.3898 | Prec@1(avg) 87.72 % | Prec@5(avg) 98.51 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 230/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2174
Learning rate: 0.00120000 | Curr loss: 0.1128 | Avg loss: 0.3833 | Prec@1(avg) 87.90 % | Prec@5(avg) 98.54 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 240/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2212
Learning rate: 0.00120000 | Curr loss: 0.2974 | Avg loss: 0.3767 | Prec@1(avg) 88.12 % | Prec@5(avg) 98.60 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 250/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2220
Learning rate: 0.00120000 | Curr loss: 0.3956 | Avg loss: 0.3702 | Prec@1(avg) 88.37 % | Prec@5(avg) 98.66 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 260/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2230
Learning rate: 0.00120000 | Curr loss: 0.1421 | Avg loss: 0.3628 | Prec@1(avg) 88.57 % | Prec@5(avg) 98.71 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 270/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2257
Learning rate: 0.00120000 | Curr loss: 0.0644 | Avg loss: 0.3569 | Prec@1(avg) 88.78 % | Prec@5(avg) 98.75 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 280/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2282
Learning rate: 0.00120000 | Curr loss: 0.4267 | Avg loss: 0.3523 | Prec@1(avg) 88.96 % | Prec@5(avg) 98.79 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 290/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2308
Learning rate: 0.00120000 | Curr loss: 0.2122 | Avg loss: 0.3473 | Prec@1(avg) 89.09 % | Prec@5(avg) 98.82 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 300/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2312
Learning rate: 0.00120000 | Curr loss: 0.2102 | Avg loss: 0.3430 | Prec@1(avg) 89.21 % | Prec@5(avg) 98.84 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 310/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2305
Learning rate: 0.00120000 | Curr loss: 0.2615 | Avg loss: 0.3374 | Prec@1(avg) 89.39 % | Prec@5(avg) 98.87 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 320/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2327
Learning rate: 0.00120000 | Curr loss: 0.3880 | Avg loss: 0.3332 | Prec@1(avg) 89.51 % | Prec@5(avg) 98.90 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 330/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2324
Learning rate: 0.00120000 | Curr loss: 0.0704 | Avg loss: 0.3282 | Prec@1(avg) 89.65 % | Prec@5(avg) 98.93 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 340/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2260
Learning rate: 0.00120000 | Curr loss: 0.0948 | Avg loss: 0.3222 | Prec@1(avg) 89.82 % | Prec@5(avg) 98.96 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 350/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2274
Learning rate: 0.00120000 | Curr loss: 0.2239 | Avg loss: 0.3185 | Prec@1(avg) 89.95 % | Prec@5(avg) 98.98 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 360/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2272
Learning rate: 0.00120000 | Curr loss: 0.1054 | Avg loss: 0.3147 | Prec@1(avg) 90.11 % | Prec@5(avg) 99.00 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 370/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2261
Learning rate: 0.00120000 | Curr loss: 0.1669 | Avg loss: 0.3111 | Prec@1(avg) 90.23 % | Prec@5(avg) 99.03 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 380/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2248
Learning rate: 0.00120000 | Curr loss: 0.2651 | Avg loss: 0.3074 | Prec@1(avg) 90.35 % | Prec@5(avg) 99.05 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 390/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2243
Learning rate: 0.00120000 | Curr loss: 0.2521 | Avg loss: 0.3042 | Prec@1(avg) 90.46 % | Prec@5(avg) 99.07 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 400/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2246
Learning rate: 0.00120000 | Curr loss: 0.3542 | Avg loss: 0.3021 | Prec@1(avg) 90.53 % | Prec@5(avg) 99.08 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 410/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2236
Learning rate: 0.00120000 | Curr loss: 0.2024 | Avg loss: 0.2996 | Prec@1(avg) 90.62 % | Prec@5(avg) 99.10 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 420/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2232
Learning rate: 0.00120000 | Curr loss: 0.1043 | Avg loss: 0.2979 | Prec@1(avg) 90.67 % | Prec@5(avg) 99.11 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 430/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2160
Learning rate: 0.00120000 | Curr loss: 0.1212 | Avg loss: 0.2940 | Prec@1(avg) 90.79 % | Prec@5(avg) 99.13 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 440/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2176
Learning rate: 0.00120000 | Curr loss: 0.2085 | Avg loss: 0.2915 | Prec@1(avg) 90.85 % | Prec@5(avg) 99.15 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 450/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2178
Learning rate: 0.00120000 | Curr loss: 0.1940 | Avg loss: 0.2888 | Prec@1(avg) 90.91 % | Prec@5(avg) 99.17 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 460/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2193
Learning rate: 0.00120000 | Curr loss: 0.1170 | Avg loss: 0.2862 | Prec@1(avg) 90.99 % | Prec@5(avg) 99.18 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 470/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2206
Learning rate: 0.00120000 | Curr loss: 0.1143 | Avg loss: 0.2833 | Prec@1(avg) 91.09 % | Prec@5(avg) 99.20 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 480/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2163
Learning rate: 0.00120000 | Curr loss: 0.1499 | Avg loss: 0.2806 | Prec@1(avg) 91.18 % | Prec@5(avg) 99.21 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 490/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2167
Learning rate: 0.00120000 | Curr loss: 0.3310 | Avg loss: 0.2791 | Prec@1(avg) 91.22 % | Prec@5(avg) 99.21 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 500/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2173
Learning rate: 0.00120000 | Curr loss: 0.2574 | Avg loss: 0.2766 | Prec@1(avg) 91.31 % | Prec@5(avg) 99.23 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 510/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2172
Learning rate: 0.00120000 | Curr loss: 0.0982 | Avg loss: 0.2752 | Prec@1(avg) 91.37 % | Prec@5(avg) 99.24 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 520/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2152
Learning rate: 0.00120000 | Curr loss: 0.0992 | Avg loss: 0.2732 | Prec@1(avg) 91.45 % | Prec@5(avg) 99.25 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 530/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2152
Learning rate: 0.00120000 | Curr loss: 0.0699 | Avg loss: 0.2717 | Prec@1(avg) 91.50 % | Prec@5(avg) 99.25 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 540/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2154
Learning rate: 0.00120000 | Curr loss: 0.0715 | Avg loss: 0.2702 | Prec@1(avg) 91.56 % | Prec@5(avg) 99.27 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 550/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2152
Learning rate: 0.00120000 | Curr loss: 0.1603 | Avg loss: 0.2679 | Prec@1(avg) 91.64 % | Prec@5(avg) 99.28 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 560/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2145
Learning rate: 0.00120000 | Curr loss: 0.2010 | Avg loss: 0.2655 | Prec@1(avg) 91.72 % | Prec@5(avg) 99.29 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 570/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2149
Learning rate: 0.00120000 | Curr loss: 0.0838 | Avg loss: 0.2627 | Prec@1(avg) 91.82 % | Prec@5(avg) 99.30 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 580/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2153
Learning rate: 0.00120000 | Curr loss: 0.2916 | Avg loss: 0.2609 | Prec@1(avg) 91.87 % | Prec@5(avg) 99.32 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 590/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2154
Learning rate: 0.00120000 | Curr loss: 0.0901 | Avg loss: 0.2591 | Prec@1(avg) 91.94 % | Prec@5(avg) 99.32 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 600/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2158
Learning rate: 0.00120000 | Curr loss: 0.1828 | Avg loss: 0.2575 | Prec@1(avg) 91.99 % | Prec@5(avg) 99.33 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 610/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2163
Learning rate: 0.00120000 | Curr loss: 0.0877 | Avg loss: 0.2553 | Prec@1(avg) 92.05 % | Prec@5(avg) 99.34 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 620/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2172
Learning rate: 0.00120000 | Curr loss: 0.1688 | Avg loss: 0.2536 | Prec@1(avg) 92.11 % | Prec@5(avg) 99.35 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 630/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2173
Learning rate: 0.00120000 | Curr loss: 0.0389 | Avg loss: 0.2513 | Prec@1(avg) 92.18 % | Prec@5(avg) 99.36 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 640/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2172
Learning rate: 0.00120000 | Curr loss: 0.1740 | Avg loss: 0.2495 | Prec@1(avg) 92.23 % | Prec@5(avg) 99.36 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 650/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2178
Learning rate: 0.00120000 | Curr loss: 0.2677 | Avg loss: 0.2477 | Prec@1(avg) 92.28 % | Prec@5(avg) 99.37 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 660/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2136
Learning rate: 0.00120000 | Curr loss: 0.0959 | Avg loss: 0.2469 | Prec@1(avg) 92.30 % | Prec@5(avg) 99.38 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 670/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2136
Learning rate: 0.00120000 | Curr loss: 0.0427 | Avg loss: 0.2451 | Prec@1(avg) 92.36 % | Prec@5(avg) 99.39 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 680/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2149
Learning rate: 0.00120000 | Curr loss: 0.1709 | Avg loss: 0.2442 | Prec@1(avg) 92.41 % | Prec@5(avg) 99.39 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 690/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2151
Learning rate: 0.00120000 | Curr loss: 0.1113 | Avg loss: 0.2428 | Prec@1(avg) 92.46 % | Prec@5(avg) 99.40 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 700/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2158
Learning rate: 0.00120000 | Curr loss: 0.1009 | Avg loss: 0.2408 | Prec@1(avg) 92.52 % | Prec@5(avg) 99.41 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 710/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2158
Learning rate: 0.00120000 | Curr loss: 0.1805 | Avg loss: 0.2394 | Prec@1(avg) 92.56 % | Prec@5(avg) 99.41 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 720/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2159
Learning rate: 0.00120000 | Curr loss: 0.1107 | Avg loss: 0.2385 | Prec@1(avg) 92.59 % | Prec@5(avg) 99.42 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 730/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2151
Learning rate: 0.00120000 | Curr loss: 0.0893 | Avg loss: 0.2371 | Prec@1(avg) 92.63 % | Prec@5(avg) 99.43 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 740/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2152
Learning rate: 0.00120000 | Curr loss: 0.1380 | Avg loss: 0.2355 | Prec@1(avg) 92.67 % | Prec@5(avg) 99.44 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 750/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2158
Learning rate: 0.00120000 | Curr loss: 0.2045 | Avg loss: 0.2342 | Prec@1(avg) 92.70 % | Prec@5(avg) 99.44 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 760/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2160
Learning rate: 0.00120000 | Curr loss: 0.1972 | Avg loss: 0.2330 | Prec@1(avg) 92.74 % | Prec@5(avg) 99.45 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 770/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2160
Learning rate: 0.00120000 | Curr loss: 0.2235 | Avg loss: 0.2321 | Prec@1(avg) 92.76 % | Prec@5(avg) 99.45 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 780/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2165
Learning rate: 0.00120000 | Curr loss: 0.1694 | Avg loss: 0.2307 | Prec@1(avg) 92.80 % | Prec@5(avg) 99.46 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 790/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2170
Learning rate: 0.00120000 | Curr loss: 0.1868 | Avg loss: 0.2298 | Prec@1(avg) 92.82 % | Prec@5(avg) 99.46 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 800/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2173
Learning rate: 0.00120000 | Curr loss: 0.0252 | Avg loss: 0.2284 | Prec@1(avg) 92.87 % | Prec@5(avg) 99.47 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 810/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2181
Learning rate: 0.00120000 | Curr loss: 0.1298 | Avg loss: 0.2278 | Prec@1(avg) 92.90 % | Prec@5(avg) 99.47 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 820/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2187
Learning rate: 0.00120000 | Curr loss: 0.1392 | Avg loss: 0.2268 | Prec@1(avg) 92.93 % | Prec@5(avg) 99.48 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 830/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2181
Learning rate: 0.00120000 | Curr loss: 0.1594 | Avg loss: 0.2259 | Prec@1(avg) 92.96 % | Prec@5(avg) 99.48 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 840/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2181
Learning rate: 0.00120000 | Curr loss: 0.0562 | Avg loss: 0.2244 | Prec@1(avg) 93.02 % | Prec@5(avg) 99.49 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 850/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2175
Learning rate: 0.00120000 | Curr loss: 0.0248 | Avg loss: 0.2232 | Prec@1(avg) 93.06 % | Prec@5(avg) 99.49 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 860/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2180
Learning rate: 0.00120000 | Curr loss: 0.2716 | Avg loss: 0.2229 | Prec@1(avg) 93.08 % | Prec@5(avg) 99.50 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 870/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2172
Learning rate: 0.00120000 | Curr loss: 0.1605 | Avg loss: 0.2216 | Prec@1(avg) 93.11 % | Prec@5(avg) 99.50 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 880/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2172
Learning rate: 0.00120000 | Curr loss: 0.0306 | Avg loss: 0.2203 | Prec@1(avg) 93.15 % | Prec@5(avg) 99.51 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 890/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2174
Learning rate: 0.00120000 | Curr loss: 0.1362 | Avg loss: 0.2197 | Prec@1(avg) 93.15 % | Prec@5(avg) 99.51 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 900/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2181
Learning rate: 0.00120000 | Curr loss: 0.2186 | Avg loss: 0.2189 | Prec@1(avg) 93.18 % | Prec@5(avg) 99.52 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 910/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2183
Learning rate: 0.00120000 | Curr loss: 0.0541 | Avg loss: 0.2172 | Prec@1(avg) 93.23 % | Prec@5(avg) 99.52 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 920/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2177
