
========> The following is the setup for this run:

2021_7_28_16_3_31_data_mnist_arch_fc_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0012_lrpolicy_constant_lr_ep_1

arch: fc
pretrained: False
resume: 
dataname: mnist
datapath: ./data/mnist/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0012
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: mnist_fc_train
logterminal: True
save_stages: False
gpu_idx: ['5']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 19972.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['5'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 5 whose id is 0 is being used for training of the current process.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/1000] | Time(avg): 0.64 | Speed: (pics/sec):   941
Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 130/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2080
Learning rate: 0.00120000 | Curr loss: 0.1449 | Avg loss: 0.4519 | Prec@1(avg) 86.00 % | Prec@5(avg) 98.19 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 140/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2098
Learning rate: 0.00120000 | Curr loss: 0.1144 | Avg loss: 0.4403 | Prec@1(avg) 86.35 % | Prec@5(avg) 98.31 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 150/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2125
Learning rate: 0.00120000 | Curr loss: 0.1521 | Avg loss: 0.4251 | Prec@1(avg) 86.82 % | Prec@5(avg) 98.40 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 160/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2175
Learning rate: 0.00120000 | Curr loss: 0.2597 | Avg loss: 0.4177 | Prec@1(avg) 87.03 % | Prec@5(avg) 98.47 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 170/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2184
Learning rate: 0.00120000 | Curr loss: 0.3060 | Avg loss: 0.4051 | Prec@1(avg) 87.46 % | Prec@5(avg) 98.55 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 180/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2139
Learning rate: 0.00120000 | Curr loss: 0.0951 | Avg loss: 0.3941 | Prec@1(avg) 87.72 % | Prec@5(avg) 98.60 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 190/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2169
Learning rate: 0.00120000 | Curr loss: 0.3112 | Avg loss: 0.3873 | Prec@1(avg) 87.96 % | Prec@5(avg) 98.67 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 200/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2058
Learning rate: 0.00120000 | Curr loss: 0.2227 | Avg loss: 0.3824 | Prec@1(avg) 88.08 % | Prec@5(avg) 98.70 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 210/1000] | Time(avg): 0.30 | Speed: (pics/sec):  1979
Learning rate: 0.00120000 | Curr loss: 0.2055 | Avg loss: 0.3744 | Prec@1(avg) 88.37 % | Prec@5(avg) 98.72 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 220/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2001
Learning rate: 0.00120000 | Curr loss: 0.2015 | Avg loss: 0.3691 | Prec@1(avg) 88.55 % | Prec@5(avg) 98.77 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 230/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2035
Learning rate: 0.00120000 | Curr loss: 0.5357 | Avg loss: 0.3640 | Prec@1(avg) 88.72 % | Prec@5(avg) 98.80 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 240/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2087
Learning rate: 0.00120000 | Curr loss: 0.2584 | Avg loss: 0.3573 | Prec@1(avg) 88.92 % | Prec@5(avg) 98.85 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 250/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2098
Learning rate: 0.00120000 | Curr loss: 0.1145 | Avg loss: 0.3521 | Prec@1(avg) 89.09 % | Prec@5(avg) 98.87 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 260/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2110
Learning rate: 0.00120000 | Curr loss: 0.1657 | Avg loss: 0.3460 | Prec@1(avg) 89.28 % | Prec@5(avg) 98.91 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 270/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2157
Learning rate: 0.00120000 | Curr loss: 0.1914 | Avg loss: 0.3433 | Prec@1(avg) 89.43 % | Prec@5(avg) 98.93 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 280/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2118
Learning rate: 0.00120000 | Curr loss: 0.1665 | Avg loss: 0.3378 | Prec@1(avg) 89.61 % | Prec@5(avg) 98.96 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 290/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2148
Learning rate: 0.00120000 | Curr loss: 0.2790 | Avg loss: 0.3343 | Prec@1(avg) 89.72 % | Prec@5(avg) 98.98 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 300/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2171
Learning rate: 0.00120000 | Curr loss: 0.1743 | Avg loss: 0.3290 | Prec@1(avg) 89.90 % | Prec@5(avg) 98.99 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 310/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2174
Learning rate: 0.00120000 | Curr loss: 0.2219 | Avg loss: 0.3239 | Prec@1(avg) 90.08 % | Prec@5(avg) 99.02 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 320/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2212
Learning rate: 0.00120000 | Curr loss: 0.1788 | Avg loss: 0.3189 | Prec@1(avg) 90.22 % | Prec@5(avg) 99.04 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 330/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2212
Learning rate: 0.00120000 | Curr loss: 0.1093 | Avg loss: 0.3152 | Prec@1(avg) 90.31 % | Prec@5(avg) 99.06 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 340/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2234
Learning rate: 0.00120000 | Curr loss: 0.1237 | Avg loss: 0.3113 | Prec@1(avg) 90.46 % | Prec@5(avg) 99.08 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 350/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2233
Learning rate: 0.00120000 | Curr loss: 0.2260 | Avg loss: 0.3061 | Prec@1(avg) 90.62 % | Prec@5(avg) 99.10 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 360/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2225
Learning rate: 0.00120000 | Curr loss: 0.2095 | Avg loss: 0.3023 | Prec@1(avg) 90.77 % | Prec@5(avg) 99.11 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 370/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2232
Learning rate: 0.00120000 | Curr loss: 0.1388 | Avg loss: 0.2993 | Prec@1(avg) 90.86 % | Prec@5(avg) 99.11 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 380/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2252
Learning rate: 0.00120000 | Curr loss: 0.1862 | Avg loss: 0.2962 | Prec@1(avg) 90.94 % | Prec@5(avg) 99.13 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 390/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2262
Learning rate: 0.00120000 | Curr loss: 0.1538 | Avg loss: 0.2925 | Prec@1(avg) 91.06 % | Prec@5(avg) 99.15 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 400/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2263
Learning rate: 0.00120000 | Curr loss: 0.3326 | Avg loss: 0.2902 | Prec@1(avg) 91.13 % | Prec@5(avg) 99.16 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 410/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2229
Learning rate: 0.00120000 | Curr loss: 0.1584 | Avg loss: 0.2889 | Prec@1(avg) 91.17 % | Prec@5(avg) 99.17 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 420/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2202
Learning rate: 0.00120000 | Curr loss: 0.1340 | Avg loss: 0.2869 | Prec@1(avg) 91.23 % | Prec@5(avg) 99.18 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 430/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2204
Learning rate: 0.00120000 | Curr loss: 0.1322 | Avg loss: 0.2842 | Prec@1(avg) 91.30 % | Prec@5(avg) 99.20 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 440/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2211
Learning rate: 0.00120000 | Curr loss: 0.1953 | Avg loss: 0.2824 | Prec@1(avg) 91.37 % | Prec@5(avg) 99.22 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 450/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2221
Learning rate: 0.00120000 | Curr loss: 0.2015 | Avg loss: 0.2799 | Prec@1(avg) 91.44 % | Prec@5(avg) 99.23 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 460/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2238
Learning rate: 0.00120000 | Curr loss: 0.0896 | Avg loss: 0.2774 | Prec@1(avg) 91.51 % | Prec@5(avg) 99.24 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 470/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2245
Learning rate: 0.00120000 | Curr loss: 0.0642 | Avg loss: 0.2757 | Prec@1(avg) 91.54 % | Prec@5(avg) 99.25 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 480/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2253
Learning rate: 0.00120000 | Curr loss: 0.0965 | Avg loss: 0.2741 | Prec@1(avg) 91.60 % | Prec@5(avg) 99.26 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 490/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2259
Learning rate: 0.00120000 | Curr loss: 0.1294 | Avg loss: 0.2717 | Prec@1(avg) 91.69 % | Prec@5(avg) 99.27 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 500/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2264
Learning rate: 0.00120000 | Curr loss: 0.0995 | Avg loss: 0.2691 | Prec@1(avg) 91.77 % | Prec@5(avg) 99.28 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 510/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2270
Learning rate: 0.00120000 | Curr loss: 0.0918 | Avg loss: 0.2668 | Prec@1(avg) 91.85 % | Prec@5(avg) 99.28 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 520/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2281
Learning rate: 0.00120000 | Curr loss: 0.1134 | Avg loss: 0.2648 | Prec@1(avg) 91.91 % | Prec@5(avg) 99.29 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 530/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2296
Learning rate: 0.00120000 | Curr loss: 0.1328 | Avg loss: 0.2624 | Prec@1(avg) 91.98 % | Prec@5(avg) 99.31 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 540/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2306
Learning rate: 0.00120000 | Curr loss: 0.1470 | Avg loss: 0.2601 | Prec@1(avg) 92.05 % | Prec@5(avg) 99.32 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 550/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2316
Learning rate: 0.00120000 | Curr loss: 0.0919 | Avg loss: 0.2576 | Prec@1(avg) 92.11 % | Prec@5(avg) 99.33 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 560/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2327
Learning rate: 0.00120000 | Curr loss: 0.0999 | Avg loss: 0.2560 | Prec@1(avg) 92.17 % | Prec@5(avg) 99.34 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 570/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2340
Learning rate: 0.00120000 | Curr loss: 0.1028 | Avg loss: 0.2540 | Prec@1(avg) 92.22 % | Prec@5(avg) 99.35 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 580/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2341
Learning rate: 0.00120000 | Curr loss: 0.1196 | Avg loss: 0.2518 | Prec@1(avg) 92.28 % | Prec@5(avg) 99.36 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 590/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2343
Learning rate: 0.00120000 | Curr loss: 0.1930 | Avg loss: 0.2503 | Prec@1(avg) 92.33 % | Prec@5(avg) 99.37 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 600/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2349
Learning rate: 0.00120000 | Curr loss: 0.2542 | Avg loss: 0.2485 | Prec@1(avg) 92.39 % | Prec@5(avg) 99.37 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 610/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2361
Learning rate: 0.00120000 | Curr loss: 0.0458 | Avg loss: 0.2476 | Prec@1(avg) 92.43 % | Prec@5(avg) 99.39 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 620/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2367
Learning rate: 0.00120000 | Curr loss: 0.0135 | Avg loss: 0.2460 | Prec@1(avg) 92.48 % | Prec@5(avg) 99.40 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 630/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2370
Learning rate: 0.00120000 | Curr loss: 0.0742 | Avg loss: 0.2447 | Prec@1(avg) 92.53 % | Prec@5(avg) 99.40 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 640/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2372
Learning rate: 0.00120000 | Curr loss: 0.1002 | Avg loss: 0.2429 | Prec@1(avg) 92.58 % | Prec@5(avg) 99.40 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 650/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2387
Learning rate: 0.00120000 | Curr loss: 0.1254 | Avg loss: 0.2414 | Prec@1(avg) 92.62 % | Prec@5(avg) 99.41 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 660/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2390
Learning rate: 0.00120000 | Curr loss: 0.0478 | Avg loss: 0.2396 | Prec@1(avg) 92.68 % | Prec@5(avg) 99.42 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 670/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2397
Learning rate: 0.00120000 | Curr loss: 0.1027 | Avg loss: 0.2386 | Prec@1(avg) 92.72 % | Prec@5(avg) 99.43 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 680/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2406
Learning rate: 0.00120000 | Curr loss: 0.0877 | Avg loss: 0.2373 | Prec@1(avg) 92.77 % | Prec@5(avg) 99.43 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 690/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2409
Learning rate: 0.00120000 | Curr loss: 0.2097 | Avg loss: 0.2360 | Prec@1(avg) 92.80 % | Prec@5(avg) 99.44 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 700/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2411
Learning rate: 0.00120000 | Curr loss: 0.2519 | Avg loss: 0.2355 | Prec@1(avg) 92.83 % | Prec@5(avg) 99.45 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 710/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2417
Learning rate: 0.00120000 | Curr loss: 0.1084 | Avg loss: 0.2335 | Prec@1(avg) 92.89 % | Prec@5(avg) 99.45 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 720/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2423
Learning rate: 0.00120000 | Curr loss: 0.3055 | Avg loss: 0.2323 | Prec@1(avg) 92.94 % | Prec@5(avg) 99.46 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 730/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2428
Learning rate: 0.00120000 | Curr loss: 0.2217 | Avg loss: 0.2309 | Prec@1(avg) 92.98 % | Prec@5(avg) 99.46 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 740/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2429
Learning rate: 0.00120000 | Curr loss: 0.0695 | Avg loss: 0.2296 | Prec@1(avg) 93.01 % | Prec@5(avg) 99.47 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 750/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2425
Learning rate: 0.00120000 | Curr loss: 0.0367 | Avg loss: 0.2284 | Prec@1(avg) 93.04 % | Prec@5(avg) 99.47 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 760/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2430
Learning rate: 0.00120000 | Curr loss: 0.1532 | Avg loss: 0.2267 | Prec@1(avg) 93.10 % | Prec@5(avg) 99.48 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 770/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2430
Learning rate: 0.00120000 | Curr loss: 0.0343 | Avg loss: 0.2255 | Prec@1(avg) 93.13 % | Prec@5(avg) 99.49 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 780/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2428
Learning rate: 0.00120000 | Curr loss: 0.1019 | Avg loss: 0.2246 | Prec@1(avg) 93.17 % | Prec@5(avg) 99.49 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 790/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2434
Learning rate: 0.00120000 | Curr loss: 0.1543 | Avg loss: 0.2238 | Prec@1(avg) 93.19 % | Prec@5(avg) 99.50 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 800/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2439
Learning rate: 0.00120000 | Curr loss: 0.0586 | Avg loss: 0.2229 | Prec@1(avg) 93.22 % | Prec@5(avg) 99.51 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 810/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2436
Learning rate: 0.00120000 | Curr loss: 0.0573 | Avg loss: 0.2217 | Prec@1(avg) 93.24 % | Prec@5(avg) 99.51 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 820/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2428
Learning rate: 0.00120000 | Curr loss: 0.2333 | Avg loss: 0.2209 | Prec@1(avg) 93.27 % | Prec@5(avg) 99.51 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 830/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2433
Learning rate: 0.00120000 | Curr loss: 0.1875 | Avg loss: 0.2203 | Prec@1(avg) 93.29 % | Prec@5(avg) 99.51 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 840/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2437
Learning rate: 0.00120000 | Curr loss: 0.1654 | Avg loss: 0.2189 | Prec@1(avg) 93.34 % | Prec@5(avg) 99.52 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 850/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2445
Learning rate: 0.00120000 | Curr loss: 0.0838 | Avg loss: 0.2179 | Prec@1(avg) 93.37 % | Prec@5(avg) 99.52 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 860/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2450
Learning rate: 0.00120000 | Curr loss: 0.1060 | Avg loss: 0.2173 | Prec@1(avg) 93.39 % | Prec@5(avg) 99.52 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 870/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2462
Learning rate: 0.00120000 | Curr loss: 0.0521 | Avg loss: 0.2164 | Prec@1(avg) 93.42 % | Prec@5(avg) 99.52 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 880/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2461
Learning rate: 0.00120000 | Curr loss: 0.0828 | Avg loss: 0.2153 | Prec@1(avg) 93.45 % | Prec@5(avg) 99.52 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 890/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2469
Learning rate: 0.00120000 | Curr loss: 0.0735 | Avg loss: 0.2144 | Prec@1(avg) 93.49 % | Prec@5(avg) 99.52 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 900/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2472
Learning rate: 0.00120000 | Curr loss: 0.0381 | Avg loss: 0.2135 | Prec@1(avg) 93.52 % | Prec@5(avg) 99.53 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 910/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2476
Learning rate: 0.00120000 | Curr loss: 0.0929 | Avg loss: 0.2123 | Prec@1(avg) 93.56 % | Prec@5(avg) 99.53 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 920/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2471
