
========> The following is the setup for this run:

2021_7_28_16_4_19_data_mnist_arch_fc_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0012_lrpolicy_constant_lr_ep_1

arch: fc
pretrained: False
resume: 
dataname: mnist
datapath: ./data/mnist/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0012
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: mnist_fc_train
logterminal: True
save_stages: False
gpu_idx: ['5']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 20193.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['5'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 5 whose id is 0 is being used for training of the current process.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/1000] | Time(avg): 0.66 | Speed: (pics/sec):   915
Learning rate: 0.00120000 | Curr loss: 0.2626 | Avg loss: 0.5866 | Prec@1(avg) 81.96 % | Prec@5(avg) 96.87 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  90/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2003
Learning rate: 0.00120000 | Curr loss: 0.4497 | Avg loss: 0.5600 | Prec@1(avg) 82.78 % | Prec@5(avg) 97.09 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 100/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2051
Learning rate: 0.00120000 | Curr loss: 0.2928 | Avg loss: 0.5348 | Prec@1(avg) 83.57 % | Prec@5(avg) 97.28 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 110/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2068
Learning rate: 0.00120000 | Curr loss: 0.1806 | Avg loss: 0.5159 | Prec@1(avg) 83.97 % | Prec@5(avg) 97.48 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 120/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2171
Learning rate: 0.00120000 | Curr loss: 0.2599 | Avg loss: 0.4982 | Prec@1(avg) 84.50 % | Prec@5(avg) 97.58 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 130/1000] | Time(avg): 0.26 | Speed: (pics/sec):  2286
Learning rate: 0.00120000 | Curr loss: 0.3403 | Avg loss: 0.4831 | Prec@1(avg) 84.95 % | Prec@5(avg) 97.73 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 140/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2379
Learning rate: 0.00120000 | Curr loss: 0.2001 | Avg loss: 0.4693 | Prec@1(avg) 85.49 % | Prec@5(avg) 97.85 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 150/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2441
Learning rate: 0.00120000 | Curr loss: 0.3155 | Avg loss: 0.4540 | Prec@1(avg) 85.97 % | Prec@5(avg) 97.98 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 160/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2462
Learning rate: 0.00120000 | Curr loss: 0.0834 | Avg loss: 0.4405 | Prec@1(avg) 86.41 % | Prec@5(avg) 98.07 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 170/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2458
Learning rate: 0.00120000 | Curr loss: 0.2899 | Avg loss: 0.4306 | Prec@1(avg) 86.73 % | Prec@5(avg) 98.19 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 180/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2490
Learning rate: 0.00120000 | Curr loss: 0.2363 | Avg loss: 0.4212 | Prec@1(avg) 87.07 % | Prec@5(avg) 98.27 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 190/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2528
Learning rate: 0.00120000 | Curr loss: 0.1551 | Avg loss: 0.4120 | Prec@1(avg) 87.37 % | Prec@5(avg) 98.34 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 200/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2538
Learning rate: 0.00120000 | Curr loss: 0.1874 | Avg loss: 0.4009 | Prec@1(avg) 87.72 % | Prec@5(avg) 98.42 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 210/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2494
Learning rate: 0.00120000 | Curr loss: 0.3376 | Avg loss: 0.3915 | Prec@1(avg) 88.03 % | Prec@5(avg) 98.48 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 220/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2474
Learning rate: 0.00120000 | Curr loss: 0.1760 | Avg loss: 0.3858 | Prec@1(avg) 88.21 % | Prec@5(avg) 98.54 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 230/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2460
Learning rate: 0.00120000 | Curr loss: 0.1601 | Avg loss: 0.3789 | Prec@1(avg) 88.45 % | Prec@5(avg) 98.58 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 240/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2411
Learning rate: 0.00120000 | Curr loss: 0.2630 | Avg loss: 0.3710 | Prec@1(avg) 88.68 % | Prec@5(avg) 98.63 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 250/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2405
Learning rate: 0.00120000 | Curr loss: 0.1636 | Avg loss: 0.3639 | Prec@1(avg) 88.85 % | Prec@5(avg) 98.68 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 260/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2393
Learning rate: 0.00120000 | Curr loss: 0.1245 | Avg loss: 0.3583 | Prec@1(avg) 89.04 % | Prec@5(avg) 98.72 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 270/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2419
Learning rate: 0.00120000 | Curr loss: 0.3061 | Avg loss: 0.3530 | Prec@1(avg) 89.16 % | Prec@5(avg) 98.77 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 280/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2426
Learning rate: 0.00120000 | Curr loss: 0.1909 | Avg loss: 0.3484 | Prec@1(avg) 89.28 % | Prec@5(avg) 98.81 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 290/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2417
Learning rate: 0.00120000 | Curr loss: 0.2382 | Avg loss: 0.3416 | Prec@1(avg) 89.46 % | Prec@5(avg) 98.84 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 300/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2413
Learning rate: 0.00120000 | Curr loss: 0.3907 | Avg loss: 0.3385 | Prec@1(avg) 89.58 % | Prec@5(avg) 98.87 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 310/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2403
Learning rate: 0.00120000 | Curr loss: 0.1862 | Avg loss: 0.3339 | Prec@1(avg) 89.74 % | Prec@5(avg) 98.89 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 320/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2387
Learning rate: 0.00120000 | Curr loss: 0.2611 | Avg loss: 0.3292 | Prec@1(avg) 89.90 % | Prec@5(avg) 98.92 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 330/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2388
Learning rate: 0.00120000 | Curr loss: 0.2249 | Avg loss: 0.3243 | Prec@1(avg) 90.03 % | Prec@5(avg) 98.94 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 340/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2356
Learning rate: 0.00120000 | Curr loss: 0.0916 | Avg loss: 0.3198 | Prec@1(avg) 90.17 % | Prec@5(avg) 98.96 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 350/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2362
Learning rate: 0.00120000 | Curr loss: 0.0574 | Avg loss: 0.3142 | Prec@1(avg) 90.35 % | Prec@5(avg) 98.99 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 360/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2379
Learning rate: 0.00120000 | Curr loss: 0.1724 | Avg loss: 0.3105 | Prec@1(avg) 90.47 % | Prec@5(avg) 99.01 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 370/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2386
Learning rate: 0.00120000 | Curr loss: 0.2067 | Avg loss: 0.3070 | Prec@1(avg) 90.59 % | Prec@5(avg) 99.03 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 380/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2397
Learning rate: 0.00120000 | Curr loss: 0.2654 | Avg loss: 0.3037 | Prec@1(avg) 90.70 % | Prec@5(avg) 99.05 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 390/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2400
Learning rate: 0.00120000 | Curr loss: 0.2319 | Avg loss: 0.3006 | Prec@1(avg) 90.80 % | Prec@5(avg) 99.07 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 400/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2403
Learning rate: 0.00120000 | Curr loss: 0.2232 | Avg loss: 0.2977 | Prec@1(avg) 90.90 % | Prec@5(avg) 99.08 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 410/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2416
Learning rate: 0.00120000 | Curr loss: 0.1308 | Avg loss: 0.2942 | Prec@1(avg) 91.00 % | Prec@5(avg) 99.09 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 420/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2419
Learning rate: 0.00120000 | Curr loss: 0.0417 | Avg loss: 0.2905 | Prec@1(avg) 91.12 % | Prec@5(avg) 99.11 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 430/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2431
Learning rate: 0.00120000 | Curr loss: 0.2851 | Avg loss: 0.2879 | Prec@1(avg) 91.20 % | Prec@5(avg) 99.12 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 440/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2443
Learning rate: 0.00120000 | Curr loss: 0.3365 | Avg loss: 0.2855 | Prec@1(avg) 91.29 % | Prec@5(avg) 99.14 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 450/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2440
Learning rate: 0.00120000 | Curr loss: 0.1289 | Avg loss: 0.2824 | Prec@1(avg) 91.38 % | Prec@5(avg) 99.16 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 460/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2460
Learning rate: 0.00120000 | Curr loss: 0.0832 | Avg loss: 0.2796 | Prec@1(avg) 91.46 % | Prec@5(avg) 99.17 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 470/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2467
Learning rate: 0.00120000 | Curr loss: 0.0442 | Avg loss: 0.2763 | Prec@1(avg) 91.57 % | Prec@5(avg) 99.19 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 480/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2472
Learning rate: 0.00120000 | Curr loss: 0.1215 | Avg loss: 0.2740 | Prec@1(avg) 91.65 % | Prec@5(avg) 99.20 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 490/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2479
Learning rate: 0.00120000 | Curr loss: 0.2264 | Avg loss: 0.2719 | Prec@1(avg) 91.72 % | Prec@5(avg) 99.22 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 500/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2481
Learning rate: 0.00120000 | Curr loss: 0.1486 | Avg loss: 0.2699 | Prec@1(avg) 91.77 % | Prec@5(avg) 99.23 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 510/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2498
Learning rate: 0.00120000 | Curr loss: 0.1094 | Avg loss: 0.2672 | Prec@1(avg) 91.86 % | Prec@5(avg) 99.25 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 520/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2496
Learning rate: 0.00120000 | Curr loss: 0.1471 | Avg loss: 0.2655 | Prec@1(avg) 91.90 % | Prec@5(avg) 99.26 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 530/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2495
Learning rate: 0.00120000 | Curr loss: 0.0170 | Avg loss: 0.2627 | Prec@1(avg) 91.98 % | Prec@5(avg) 99.27 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 540/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2501
Learning rate: 0.00120000 | Curr loss: 0.1536 | Avg loss: 0.2612 | Prec@1(avg) 92.02 % | Prec@5(avg) 99.28 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 550/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2511
Learning rate: 0.00120000 | Curr loss: 0.1241 | Avg loss: 0.2601 | Prec@1(avg) 92.04 % | Prec@5(avg) 99.29 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 560/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2508
Learning rate: 0.00120000 | Curr loss: 0.2306 | Avg loss: 0.2580 | Prec@1(avg) 92.09 % | Prec@5(avg) 99.30 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 570/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2522
Learning rate: 0.00120000 | Curr loss: 0.1449 | Avg loss: 0.2562 | Prec@1(avg) 92.13 % | Prec@5(avg) 99.31 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 580/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2529
Learning rate: 0.00120000 | Curr loss: 0.2182 | Avg loss: 0.2545 | Prec@1(avg) 92.19 % | Prec@5(avg) 99.32 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 590/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2525
Learning rate: 0.00120000 | Curr loss: 0.0829 | Avg loss: 0.2528 | Prec@1(avg) 92.25 % | Prec@5(avg) 99.32 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 600/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2535
Learning rate: 0.00120000 | Curr loss: 0.1487 | Avg loss: 0.2510 | Prec@1(avg) 92.31 % | Prec@5(avg) 99.33 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 610/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2543
Learning rate: 0.00120000 | Curr loss: 0.1480 | Avg loss: 0.2492 | Prec@1(avg) 92.37 % | Prec@5(avg) 99.34 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 620/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2553
Learning rate: 0.00120000 | Curr loss: 0.1813 | Avg loss: 0.2487 | Prec@1(avg) 92.38 % | Prec@5(avg) 99.35 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 630/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2548
Learning rate: 0.00120000 | Curr loss: 0.2908 | Avg loss: 0.2479 | Prec@1(avg) 92.42 % | Prec@5(avg) 99.36 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 640/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2552
Learning rate: 0.00120000 | Curr loss: 0.2091 | Avg loss: 0.2469 | Prec@1(avg) 92.44 % | Prec@5(avg) 99.36 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 650/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2543
Learning rate: 0.00120000 | Curr loss: 0.0231 | Avg loss: 0.2447 | Prec@1(avg) 92.50 % | Prec@5(avg) 99.37 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 660/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2519
Learning rate: 0.00120000 | Curr loss: 0.1749 | Avg loss: 0.2432 | Prec@1(avg) 92.56 % | Prec@5(avg) 99.38 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 670/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2521
Learning rate: 0.00120000 | Curr loss: 0.0801 | Avg loss: 0.2417 | Prec@1(avg) 92.60 % | Prec@5(avg) 99.39 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 680/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2523
Learning rate: 0.00120000 | Curr loss: 0.0605 | Avg loss: 0.2403 | Prec@1(avg) 92.63 % | Prec@5(avg) 99.40 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 690/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2533
Learning rate: 0.00120000 | Curr loss: 0.0695 | Avg loss: 0.2387 | Prec@1(avg) 92.68 % | Prec@5(avg) 99.41 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 700/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2525
Learning rate: 0.00120000 | Curr loss: 0.0878 | Avg loss: 0.2368 | Prec@1(avg) 92.73 % | Prec@5(avg) 99.41 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 710/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2531
Learning rate: 0.00120000 | Curr loss: 0.2371 | Avg loss: 0.2358 | Prec@1(avg) 92.76 % | Prec@5(avg) 99.42 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 720/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2524
Learning rate: 0.00120000 | Curr loss: 0.2272 | Avg loss: 0.2344 | Prec@1(avg) 92.81 % | Prec@5(avg) 99.43 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 730/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2512
Learning rate: 0.00120000 | Curr loss: 0.1742 | Avg loss: 0.2346 | Prec@1(avg) 92.81 % | Prec@5(avg) 99.43 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 740/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2484
Learning rate: 0.00120000 | Curr loss: 0.0567 | Avg loss: 0.2338 | Prec@1(avg) 92.82 % | Prec@5(avg) 99.44 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 750/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2463
Learning rate: 0.00120000 | Curr loss: 0.0250 | Avg loss: 0.2321 | Prec@1(avg) 92.88 % | Prec@5(avg) 99.44 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 760/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2457
Learning rate: 0.00120000 | Curr loss: 0.0945 | Avg loss: 0.2306 | Prec@1(avg) 92.93 % | Prec@5(avg) 99.45 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 770/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2466
Learning rate: 0.00120000 | Curr loss: 0.1142 | Avg loss: 0.2292 | Prec@1(avg) 92.97 % | Prec@5(avg) 99.45 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 780/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2474
Learning rate: 0.00120000 | Curr loss: 0.1003 | Avg loss: 0.2284 | Prec@1(avg) 93.00 % | Prec@5(avg) 99.46 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 790/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2478
Learning rate: 0.00120000 | Curr loss: 0.1167 | Avg loss: 0.2270 | Prec@1(avg) 93.03 % | Prec@5(avg) 99.47 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 800/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2485
Learning rate: 0.00120000 | Curr loss: 0.1819 | Avg loss: 0.2260 | Prec@1(avg) 93.06 % | Prec@5(avg) 99.47 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 810/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2490
Learning rate: 0.00120000 | Curr loss: 0.1601 | Avg loss: 0.2252 | Prec@1(avg) 93.09 % | Prec@5(avg) 99.48 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 820/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2495
Learning rate: 0.00120000 | Curr loss: 0.1177 | Avg loss: 0.2247 | Prec@1(avg) 93.11 % | Prec@5(avg) 99.48 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 830/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2492
Learning rate: 0.00120000 | Curr loss: 0.0439 | Avg loss: 0.2232 | Prec@1(avg) 93.17 % | Prec@5(avg) 99.49 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 840/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2501
Learning rate: 0.00120000 | Curr loss: 0.1503 | Avg loss: 0.2222 | Prec@1(avg) 93.19 % | Prec@5(avg) 99.49 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 850/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2506
Learning rate: 0.00120000 | Curr loss: 0.2272 | Avg loss: 0.2211 | Prec@1(avg) 93.23 % | Prec@5(avg) 99.49 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 860/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2502
Learning rate: 0.00120000 | Curr loss: 0.0781 | Avg loss: 0.2195 | Prec@1(avg) 93.28 % | Prec@5(avg) 99.50 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 870/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2504
Learning rate: 0.00120000 | Curr loss: 0.1665 | Avg loss: 0.2187 | Prec@1(avg) 93.30 % | Prec@5(avg) 99.50 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 880/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2507
Learning rate: 0.00120000 | Curr loss: 0.2436 | Avg loss: 0.2177 | Prec@1(avg) 93.33 % | Prec@5(avg) 99.51 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 890/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2506
Learning rate: 0.00120000 | Curr loss: 0.0549 | Avg loss: 0.2165 | Prec@1(avg) 93.37 % | Prec@5(avg) 99.51 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 900/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2508
Learning rate: 0.00120000 | Curr loss: 0.0997 | Avg loss: 0.2151 | Prec@1(avg) 93.41 % | Prec@5(avg) 99.51 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 910/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2509
Learning rate: 0.00120000 | Curr loss: 0.0402 | Avg loss: 0.2137 | Prec@1(avg) 93.45 % | Prec@5(avg) 99.52 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 920/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2508
