
========> The following is the setup for this run:

2021_7_29_20_18_59_data_cifar10_arch_vgg19_init_kaimingn_GPUs_1_minib_128_opt_SGD+M_lr_0.05_lrpolicy_cosine_lr_ep_1

arch: vgg19
pretrained: False
resume: 
dataname: cifar10
datapath: ./data/cifar10/
workers: 20
batch_size: 128
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0005
lr: 0.05
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [80, 120]
lowest_lr: 0.0
scale_coslr: 1.06
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: cifar10_vgg19_train
logterminal: True
save_stages: False
gpu_idx: ['2']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 52247.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['2'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 2 whose id is 0 is being used for training of the current process.

Files already downloaded and verified
=> The model, i.e., vgg19, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/ 391] | Time(avg): 2.06 | Speed: (pics/sec):   622
Learning rate: 0.05000000 | Curr loss: 2.3270 | Avg loss: 2.8502 | Prec@1(avg) 10.63 % | Prec@5(avg) 51.91 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 230/ 391] | Time(avg): 0.58 | Speed: (pics/sec):  2197
Learning rate: 0.05000000 | Curr loss: 2.3966 | Avg loss: 2.8339 | Prec@1(avg) 10.59 % | Prec@5(avg) 51.85 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 240/ 391] | Time(avg): 0.58 | Speed: (pics/sec):  2204
Learning rate: 0.05000000 | Curr loss: 2.3531 | Avg loss: 2.8160 | Prec@1(avg) 10.59 % | Prec@5(avg) 51.88 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 250/ 391] | Time(avg): 0.58 | Speed: (pics/sec):  2216
Learning rate: 0.05000000 | Curr loss: 2.4618 | Avg loss: 2.7972 | Prec@1(avg) 10.55 % | Prec@5(avg) 51.91 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 260/ 391] | Time(avg): 0.58 | Speed: (pics/sec):  2222
Learning rate: 0.05000000 | Curr loss: 2.4216 | Avg loss: 2.7825 | Prec@1(avg) 10.58 % | Prec@5(avg) 51.91 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 270/ 391] | Time(avg): 0.57 | Speed: (pics/sec):  2232
Learning rate: 0.05000000 | Curr loss: 2.5126 | Avg loss: 2.7678 | Prec@1(avg) 10.59 % | Prec@5(avg) 51.96 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 280/ 391] | Time(avg): 0.57 | Speed: (pics/sec):  2237
Learning rate: 0.05000000 | Curr loss: 2.4991 | Avg loss: 2.7540 | Prec@1(avg) 10.65 % | Prec@5(avg) 51.92 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 290/ 391] | Time(avg): 0.57 | Speed: (pics/sec):  2247
Learning rate: 0.05000000 | Curr loss: 2.3698 | Avg loss: 2.7399 | Prec@1(avg) 10.64 % | Prec@5(avg) 51.93 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 300/ 391] | Time(avg): 0.57 | Speed: (pics/sec):  2251
Learning rate: 0.05000000 | Curr loss: 2.3035 | Avg loss: 2.7286 | Prec@1(avg) 10.64 % | Prec@5(avg) 51.96 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 310/ 391] | Time(avg): 0.57 | Speed: (pics/sec):  2260
Learning rate: 0.05000000 | Curr loss: 2.4812 | Avg loss: 2.7170 | Prec@1(avg) 10.64 % | Prec@5(avg) 51.96 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 320/ 391] | Time(avg): 0.57 | Speed: (pics/sec):  2263
Learning rate: 0.05000000 | Curr loss: 2.3831 | Avg loss: 2.7059 | Prec@1(avg) 10.67 % | Prec@5(avg) 51.96 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 330/ 391] | Time(avg): 0.56 | Speed: (pics/sec):  2270
Learning rate: 0.05000000 | Curr loss: 2.3198 | Avg loss: 2.6947 | Prec@1(avg) 10.65 % | Prec@5(avg) 51.94 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 340/ 391] | Time(avg): 0.56 | Speed: (pics/sec):  2273
Learning rate: 0.05000000 | Curr loss: 2.3729 | Avg loss: 2.6839 | Prec@1(avg) 10.70 % | Prec@5(avg) 51.97 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 350/ 391] | Time(avg): 0.56 | Speed: (pics/sec):  2280
Learning rate: 0.05000000 | Curr loss: 2.4687 | Avg loss: 2.6742 | Prec@1(avg) 10.67 % | Prec@5(avg) 52.00 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 360/ 391] | Time(avg): 0.56 | Speed: (pics/sec):  2287
Learning rate: 0.05000000 | Curr loss: 2.2958 | Avg loss: 2.6648 | Prec@1(avg) 10.64 % | Prec@5(avg) 52.00 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 370/ 391] | Time(avg): 0.56 | Speed: (pics/sec):  2293
Learning rate: 0.05000000 | Curr loss: 2.3647 | Avg loss: 2.6554 | Prec@1(avg) 10.69 % | Prec@5(avg) 52.01 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 380/ 391] | Time(avg): 0.56 | Speed: (pics/sec):  2298
Learning rate: 0.05000000 | Curr loss: 2.3375 | Avg loss: 2.6464 | Prec@1(avg) 10.72 % | Prec@5(avg) 52.01 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 390/ 391] | Time(avg): 0.56 | Speed: (pics/sec):  2304
Learning rate: 0.05000000 | Curr loss: 2.3333 | Avg loss: 2.6378 | Prec@1(avg) 10.75 % | Prec@5(avg) 52.01 %

Validation: Epoch: [ 1/ 1] | Seen data: [  10/  79] | Time(avg): 1.01 | Speed: (pics/sec):  1270
Curr loss: 2.2861 | Avg loss: 2.2959 | Prec@1(avg) 10.86 % | Prec@5(avg) 52.81 %

Validation: Epoch: [ 1/ 1] | Seen data: [  20/  79] | Time(avg): 0.57 | Speed: (pics/sec):  2262
Curr loss: 2.2780 | Avg loss: 2.3023 | Prec@1(avg) 11.25 % | Prec@5(avg) 53.20 %

Validation: Epoch: [ 1/ 1] | Seen data: [  30/  79] | Time(avg): 0.42 | Speed: (pics/sec):  3057
Curr loss: 2.2792 | Avg loss: 2.2994 | Prec@1(avg) 11.09 % | Prec@5(avg) 53.39 %

Validation: Epoch: [ 1/ 1] | Seen data: [  40/  79] | Time(avg): 0.34 | Speed: (pics/sec):  3710
Curr loss: 2.3159 | Avg loss: 2.2972 | Prec@1(avg) 11.11 % | Prec@5(avg) 53.46 %

Validation: Epoch: [ 1/ 1] | Seen data: [  50/  79] | Time(avg): 0.30 | Speed: (pics/sec):  4259
Curr loss: 2.3069 | Avg loss: 2.2996 | Prec@1(avg) 10.91 % | Prec@5(avg) 53.28 %

Validation: Epoch: [ 1/ 1] | Seen data: [  60/  79] | Time(avg): 0.27 | Speed: (pics/sec):  4726
Curr loss: 2.2653 | Avg loss: 2.3024 | Prec@1(avg) 10.76 % | Prec@5(avg) 53.24 %

Validation: Epoch: [ 1/ 1] | Seen data: [  70/  79] | Time(avg): 0.25 | Speed: (pics/sec):  5124
Curr loss: 2.2902 | Avg loss: 2.3007 | Prec@1(avg) 10.74 % | Prec@5(avg) 53.01 %

