
========> The following is the setup for this run:

2021_7_29_20_16_33_data_cifar10_arch_vgg11_init_kaimingn_GPUs_1_minib_128_opt_SGD+M_lr_0.05_lrpolicy_cosine_lr_ep_1

arch: vgg11
pretrained: False
resume: 
dataname: cifar10
datapath: ./data/cifar10/
workers: 20
batch_size: 128
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0005
lr: 0.05
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [80, 120]
lowest_lr: 0.0
scale_coslr: 1.06
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: cifar10_vgg11_train
logterminal: True
save_stages: False
gpu_idx: ['4']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 51502.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['4'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 4 whose id is 0 is being used for training of the current process.

Files already downloaded and verified
=> The model, i.e., vgg11, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/ 391] | Time(avg): 1.76 | Speed: (pics/sec):   727
Learning rate: 0.05000000 | Curr loss: 2.1945 | Avg loss: 3.0706 | Prec@1(avg) 13.04 % | Prec@5(avg) 56.40 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 210/ 391] | Time(avg): 0.40 | Speed: (pics/sec):  3189
Learning rate: 0.05000000 | Curr loss: 2.1881 | Avg loss: 3.0320 | Prec@1(avg) 13.11 % | Prec@5(avg) 56.61 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 220/ 391] | Time(avg): 0.40 | Speed: (pics/sec):  3202
Learning rate: 0.05000000 | Curr loss: 2.1391 | Avg loss: 2.9948 | Prec@1(avg) 13.25 % | Prec@5(avg) 56.86 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 230/ 391] | Time(avg): 0.39 | Speed: (pics/sec):  3248
Learning rate: 0.05000000 | Curr loss: 2.1548 | Avg loss: 2.9604 | Prec@1(avg) 13.37 % | Prec@5(avg) 57.16 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 240/ 391] | Time(avg): 0.40 | Speed: (pics/sec):  3237
Learning rate: 0.05000000 | Curr loss: 2.2875 | Avg loss: 2.9296 | Prec@1(avg) 13.54 % | Prec@5(avg) 57.61 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 250/ 391] | Time(avg): 0.40 | Speed: (pics/sec):  3233
Learning rate: 0.05000000 | Curr loss: 2.3733 | Avg loss: 2.9030 | Prec@1(avg) 13.74 % | Prec@5(avg) 58.07 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 260/ 391] | Time(avg): 0.39 | Speed: (pics/sec):  3260
Learning rate: 0.05000000 | Curr loss: 2.1503 | Avg loss: 2.8782 | Prec@1(avg) 13.88 % | Prec@5(avg) 58.56 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 270/ 391] | Time(avg): 0.39 | Speed: (pics/sec):  3299
Learning rate: 0.05000000 | Curr loss: 2.1621 | Avg loss: 2.8541 | Prec@1(avg) 14.03 % | Prec@5(avg) 59.09 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 280/ 391] | Time(avg): 0.39 | Speed: (pics/sec):  3324
Learning rate: 0.05000000 | Curr loss: 2.0754 | Avg loss: 2.8294 | Prec@1(avg) 14.19 % | Prec@5(avg) 59.56 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 290/ 391] | Time(avg): 0.38 | Speed: (pics/sec):  3347
Learning rate: 0.05000000 | Curr loss: 2.1066 | Avg loss: 2.8045 | Prec@1(avg) 14.43 % | Prec@5(avg) 60.00 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 300/ 391] | Time(avg): 0.38 | Speed: (pics/sec):  3373
Learning rate: 0.05000000 | Curr loss: 2.1152 | Avg loss: 2.7812 | Prec@1(avg) 14.66 % | Prec@5(avg) 60.45 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 310/ 391] | Time(avg): 0.38 | Speed: (pics/sec):  3345
Learning rate: 0.05000000 | Curr loss: 2.0521 | Avg loss: 2.7586 | Prec@1(avg) 14.97 % | Prec@5(avg) 60.99 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 320/ 391] | Time(avg): 0.38 | Speed: (pics/sec):  3375
Learning rate: 0.05000000 | Curr loss: 1.9428 | Avg loss: 2.7355 | Prec@1(avg) 15.30 % | Prec@5(avg) 61.53 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 330/ 391] | Time(avg): 0.38 | Speed: (pics/sec):  3405
Learning rate: 0.05000000 | Curr loss: 1.9921 | Avg loss: 2.7140 | Prec@1(avg) 15.59 % | Prec@5(avg) 62.04 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 340/ 391] | Time(avg): 0.37 | Speed: (pics/sec):  3436
Learning rate: 0.05000000 | Curr loss: 1.8732 | Avg loss: 2.6931 | Prec@1(avg) 15.87 % | Prec@5(avg) 62.56 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 350/ 391] | Time(avg): 0.37 | Speed: (pics/sec):  3458
Learning rate: 0.05000000 | Curr loss: 2.0573 | Avg loss: 2.6745 | Prec@1(avg) 16.09 % | Prec@5(avg) 62.99 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 360/ 391] | Time(avg): 0.37 | Speed: (pics/sec):  3484
Learning rate: 0.05000000 | Curr loss: 2.0023 | Avg loss: 2.6572 | Prec@1(avg) 16.33 % | Prec@5(avg) 63.45 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 370/ 391] | Time(avg): 0.37 | Speed: (pics/sec):  3475
Learning rate: 0.05000000 | Curr loss: 1.9648 | Avg loss: 2.6388 | Prec@1(avg) 16.60 % | Prec@5(avg) 63.92 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 380/ 391] | Time(avg): 0.37 | Speed: (pics/sec):  3499
Learning rate: 0.05000000 | Curr loss: 1.8529 | Avg loss: 2.6205 | Prec@1(avg) 16.89 % | Prec@5(avg) 64.37 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 390/ 391] | Time(avg): 0.36 | Speed: (pics/sec):  3525
Learning rate: 0.05000000 | Curr loss: 1.9331 | Avg loss: 2.6030 | Prec@1(avg) 17.12 % | Prec@5(avg) 64.80 %

Validation: Epoch: [ 1/ 1] | Seen data: [  10/  79] | Time(avg): 1.06 | Speed: (pics/sec):  1209
Curr loss: 2.0883 | Avg loss: 1.9304 | Prec@1(avg) 27.81 % | Prec@5(avg) 82.19 %

Validation: Epoch: [ 1/ 1] | Seen data: [  20/  79] | Time(avg): 0.56 | Speed: (pics/sec):  2285
Curr loss: 1.9321 | Avg loss: 1.9321 | Prec@1(avg) 27.62 % | Prec@5(avg) 83.40 %

Validation: Epoch: [ 1/ 1] | Seen data: [  30/  79] | Time(avg): 0.39 | Speed: (pics/sec):  3245
Curr loss: 2.0418 | Avg loss: 1.9488 | Prec@1(avg) 26.85 % | Prec@5(avg) 83.02 %

Validation: Epoch: [ 1/ 1] | Seen data: [  40/  79] | Time(avg): 0.31 | Speed: (pics/sec):  4109
Curr loss: 1.9596 | Avg loss: 1.9367 | Prec@1(avg) 27.19 % | Prec@5(avg) 83.16 %

Validation: Epoch: [ 1/ 1] | Seen data: [  50/  79] | Time(avg): 0.26 | Speed: (pics/sec):  4898
Curr loss: 1.8200 | Avg loss: 1.9424 | Prec@1(avg) 26.91 % | Prec@5(avg) 83.16 %

Validation: Epoch: [ 1/ 1] | Seen data: [  60/  79] | Time(avg): 0.23 | Speed: (pics/sec):  5618
Curr loss: 1.9084 | Avg loss: 1.9372 | Prec@1(avg) 26.77 % | Prec@5(avg) 83.31 %

Validation: Epoch: [ 1/ 1] | Seen data: [  70/  79] | Time(avg): 0.20 | Speed: (pics/sec):  6280
Curr loss: 1.8317 | Avg loss: 1.9393 | Prec@1(avg) 26.90 % | Prec@5(avg) 83.07 %

