
========> The following is the setup for this run:

2021_7_29_20_17_30_data_cifar10_arch_vgg13_init_kaimingn_GPUs_1_minib_128_opt_SGD+M_lr_0.05_lrpolicy_cosine_lr_ep_1

arch: vgg13
pretrained: False
resume: 
dataname: cifar10
datapath: ./data/cifar10/
workers: 20
batch_size: 128
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0005
lr: 0.05
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [80, 120]
lowest_lr: 0.0
scale_coslr: 1.06
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: cifar10_vgg13_train
logterminal: True
save_stages: False
gpu_idx: ['7']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 51751.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['7'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 7 whose id is 0 is being used for training of the current process.

Files already downloaded and verified
=> The model, i.e., vgg13, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/ 391] | Time(avg): 1.84 | Speed: (pics/sec):   694
Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 140/ 391] | Time(avg): 0.48 | Speed: (pics/sec):  2648
Learning rate: 0.05000000 | Curr loss: 2.3128 | Avg loss: 3.1895 | Prec@1(avg) 10.98 % | Prec@5(avg) 51.10 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 150/ 391] | Time(avg): 0.47 | Speed: (pics/sec):  2700
Learning rate: 0.05000000 | Curr loss: 2.3211 | Avg loss: 3.1310 | Prec@1(avg) 10.98 % | Prec@5(avg) 51.21 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 160/ 391] | Time(avg): 0.47 | Speed: (pics/sec):  2747
Learning rate: 0.05000000 | Curr loss: 2.2915 | Avg loss: 3.0779 | Prec@1(avg) 10.99 % | Prec@5(avg) 51.39 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 170/ 391] | Time(avg): 0.46 | Speed: (pics/sec):  2791
Learning rate: 0.05000000 | Curr loss: 2.2728 | Avg loss: 3.0307 | Prec@1(avg) 11.05 % | Prec@5(avg) 51.51 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 180/ 391] | Time(avg): 0.45 | Speed: (pics/sec):  2831
Learning rate: 0.05000000 | Curr loss: 2.2936 | Avg loss: 2.9893 | Prec@1(avg) 11.12 % | Prec@5(avg) 51.59 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 190/ 391] | Time(avg): 0.45 | Speed: (pics/sec):  2867
Learning rate: 0.05000000 | Curr loss: 2.2931 | Avg loss: 2.9531 | Prec@1(avg) 11.12 % | Prec@5(avg) 51.63 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 200/ 391] | Time(avg): 0.44 | Speed: (pics/sec):  2898
Learning rate: 0.05000000 | Curr loss: 2.2575 | Avg loss: 2.9200 | Prec@1(avg) 11.16 % | Prec@5(avg) 51.73 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 210/ 391] | Time(avg): 0.44 | Speed: (pics/sec):  2927
Learning rate: 0.05000000 | Curr loss: 2.3174 | Avg loss: 2.8904 | Prec@1(avg) 11.13 % | Prec@5(avg) 51.92 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 220/ 391] | Time(avg): 0.43 | Speed: (pics/sec):  2951
Learning rate: 0.05000000 | Curr loss: 2.3348 | Avg loss: 2.8635 | Prec@1(avg) 11.15 % | Prec@5(avg) 51.88 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 230/ 391] | Time(avg): 0.43 | Speed: (pics/sec):  2973
Learning rate: 0.05000000 | Curr loss: 2.2281 | Avg loss: 2.8377 | Prec@1(avg) 11.18 % | Prec@5(avg) 51.97 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 240/ 391] | Time(avg): 0.43 | Speed: (pics/sec):  2989
Learning rate: 0.05000000 | Curr loss: 2.2506 | Avg loss: 2.8139 | Prec@1(avg) 11.22 % | Prec@5(avg) 52.02 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 250/ 391] | Time(avg): 0.43 | Speed: (pics/sec):  3008
Learning rate: 0.05000000 | Curr loss: 2.3405 | Avg loss: 2.7929 | Prec@1(avg) 11.23 % | Prec@5(avg) 52.13 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 260/ 391] | Time(avg): 0.42 | Speed: (pics/sec):  3024
Learning rate: 0.05000000 | Curr loss: 2.2716 | Avg loss: 2.7725 | Prec@1(avg) 11.25 % | Prec@5(avg) 52.24 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 270/ 391] | Time(avg): 0.42 | Speed: (pics/sec):  3042
Learning rate: 0.05000000 | Curr loss: 2.2873 | Avg loss: 2.7551 | Prec@1(avg) 11.25 % | Prec@5(avg) 52.28 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 280/ 391] | Time(avg): 0.42 | Speed: (pics/sec):  3045
Learning rate: 0.05000000 | Curr loss: 2.2919 | Avg loss: 2.7381 | Prec@1(avg) 11.31 % | Prec@5(avg) 52.24 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 290/ 391] | Time(avg): 0.42 | Speed: (pics/sec):  3054
Learning rate: 0.05000000 | Curr loss: 2.3028 | Avg loss: 2.7220 | Prec@1(avg) 11.34 % | Prec@5(avg) 52.35 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 300/ 391] | Time(avg): 0.42 | Speed: (pics/sec):  3072
Learning rate: 0.05000000 | Curr loss: 2.2996 | Avg loss: 2.7075 | Prec@1(avg) 11.32 % | Prec@5(avg) 52.43 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 310/ 391] | Time(avg): 0.42 | Speed: (pics/sec):  3062
Learning rate: 0.05000000 | Curr loss: 2.3871 | Avg loss: 2.6942 | Prec@1(avg) 11.29 % | Prec@5(avg) 52.46 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 320/ 391] | Time(avg): 0.42 | Speed: (pics/sec):  3049
Learning rate: 0.05000000 | Curr loss: 2.3180 | Avg loss: 2.6817 | Prec@1(avg) 11.29 % | Prec@5(avg) 52.51 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 330/ 391] | Time(avg): 0.42 | Speed: (pics/sec):  3052
Learning rate: 0.05000000 | Curr loss: 2.2811 | Avg loss: 2.6692 | Prec@1(avg) 11.35 % | Prec@5(avg) 52.66 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 340/ 391] | Time(avg): 0.42 | Speed: (pics/sec):  3047
Learning rate: 0.05000000 | Curr loss: 2.2531 | Avg loss: 2.6579 | Prec@1(avg) 11.38 % | Prec@5(avg) 52.69 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 350/ 391] | Time(avg): 0.42 | Speed: (pics/sec):  3061
Learning rate: 0.05000000 | Curr loss: 2.2507 | Avg loss: 2.6468 | Prec@1(avg) 11.44 % | Prec@5(avg) 52.79 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 360/ 391] | Time(avg): 0.42 | Speed: (pics/sec):  3076
Learning rate: 0.05000000 | Curr loss: 2.2400 | Avg loss: 2.6364 | Prec@1(avg) 11.44 % | Prec@5(avg) 52.81 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 370/ 391] | Time(avg): 0.42 | Speed: (pics/sec):  3082
Learning rate: 0.05000000 | Curr loss: 2.2816 | Avg loss: 2.6265 | Prec@1(avg) 11.45 % | Prec@5(avg) 52.91 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 380/ 391] | Time(avg): 0.42 | Speed: (pics/sec):  3081
Learning rate: 0.05000000 | Curr loss: 2.2341 | Avg loss: 2.6164 | Prec@1(avg) 11.48 % | Prec@5(avg) 53.00 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 390/ 391] | Time(avg): 0.41 | Speed: (pics/sec):  3090
Learning rate: 0.05000000 | Curr loss: 2.2459 | Avg loss: 2.6072 | Prec@1(avg) 11.50 % | Prec@5(avg) 53.01 %

Validation: Epoch: [ 1/ 1] | Seen data: [  10/  79] | Time(avg): 1.12 | Speed: (pics/sec):  1146
Curr loss: 2.2264 | Avg loss: 2.2672 | Prec@1(avg) 11.48 % | Prec@5(avg) 53.67 %

Validation: Epoch: [ 1/ 1] | Seen data: [  20/  79] | Time(avg): 0.60 | Speed: (pics/sec):  2136
Curr loss: 2.2500 | Avg loss: 2.2775 | Prec@1(avg) 11.37 % | Prec@5(avg) 53.59 %

Validation: Epoch: [ 1/ 1] | Seen data: [  30/  79] | Time(avg): 0.43 | Speed: (pics/sec):  3003
Curr loss: 2.3095 | Avg loss: 2.2730 | Prec@1(avg) 11.77 % | Prec@5(avg) 54.09 %

Validation: Epoch: [ 1/ 1] | Seen data: [  40/  79] | Time(avg): 0.34 | Speed: (pics/sec):  3761
Curr loss: 2.2919 | Avg loss: 2.2744 | Prec@1(avg) 12.09 % | Prec@5(avg) 54.41 %

Validation: Epoch: [ 1/ 1] | Seen data: [  50/  79] | Time(avg): 0.29 | Speed: (pics/sec):  4437
Curr loss: 2.2731 | Avg loss: 2.2719 | Prec@1(avg) 12.44 % | Prec@5(avg) 55.38 %

Validation: Epoch: [ 1/ 1] | Seen data: [  60/  79] | Time(avg): 0.25 | Speed: (pics/sec):  5048
Curr loss: 2.2456 | Avg loss: 2.2691 | Prec@1(avg) 12.49 % | Prec@5(avg) 55.44 %

Validation: Epoch: [ 1/ 1] | Seen data: [  70/  79] | Time(avg): 0.23 | Speed: (pics/sec):  5598
Curr loss: 2.2673 | Avg loss: 2.2705 | Prec@1(avg) 12.41 % | Prec@5(avg) 55.36 %

