
========> The following is the setup for this run:

2021_7_29_20_18_15_data_cifar10_arch_vgg16_init_kaimingn_GPUs_1_minib_128_opt_SGD+M_lr_0.05_lrpolicy_cosine_lr_ep_1

arch: vgg16
pretrained: False
resume: 
dataname: cifar10
datapath: ./data/cifar10/
workers: 20
batch_size: 128
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0005
lr: 0.05
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [80, 120]
lowest_lr: 0.0
scale_coslr: 1.06
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: cifar10_vgg16_train
logterminal: True
save_stages: False
gpu_idx: ['2']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 51995.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['2'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 2 whose id is 0 is being used for training of the current process.

Files already downloaded and verified
=> The model, i.e., vgg16, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/ 391] | Time(avg): 1.96 | Speed: (pics/sec):   655
Learning rate: 0.05000000 | Curr loss: 2.2924 | Avg loss: 3.4820 | Prec@1(avg) 11.02 % | Prec@5(avg) 51.76 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 130/ 391] | Time(avg): 0.54 | Speed: (pics/sec):  2389
Learning rate: 0.05000000 | Curr loss: 2.2704 | Avg loss: 3.3905 | Prec@1(avg) 11.07 % | Prec@5(avg) 51.75 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 140/ 391] | Time(avg): 0.53 | Speed: (pics/sec):  2411
Learning rate: 0.05000000 | Curr loss: 2.2831 | Avg loss: 3.3144 | Prec@1(avg) 11.07 % | Prec@5(avg) 51.90 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 150/ 391] | Time(avg): 0.52 | Speed: (pics/sec):  2440
Learning rate: 0.05000000 | Curr loss: 2.2919 | Avg loss: 3.2474 | Prec@1(avg) 10.96 % | Prec@5(avg) 51.65 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 160/ 391] | Time(avg): 0.52 | Speed: (pics/sec):  2466
Learning rate: 0.05000000 | Curr loss: 2.3151 | Avg loss: 3.1878 | Prec@1(avg) 11.02 % | Prec@5(avg) 51.60 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 170/ 391] | Time(avg): 0.51 | Speed: (pics/sec):  2491
Learning rate: 0.05000000 | Curr loss: 2.2593 | Avg loss: 3.1378 | Prec@1(avg) 11.05 % | Prec@5(avg) 51.73 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 180/ 391] | Time(avg): 0.51 | Speed: (pics/sec):  2508
Learning rate: 0.05000000 | Curr loss: 2.3170 | Avg loss: 3.0935 | Prec@1(avg) 11.14 % | Prec@5(avg) 51.84 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 190/ 391] | Time(avg): 0.51 | Speed: (pics/sec):  2527
Learning rate: 0.05000000 | Curr loss: 2.3807 | Avg loss: 3.0514 | Prec@1(avg) 11.21 % | Prec@5(avg) 51.86 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 200/ 391] | Time(avg): 0.50 | Speed: (pics/sec):  2544
Learning rate: 0.05000000 | Curr loss: 2.2701 | Avg loss: 3.0147 | Prec@1(avg) 11.14 % | Prec@5(avg) 51.89 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 210/ 391] | Time(avg): 0.50 | Speed: (pics/sec):  2562
Learning rate: 0.05000000 | Curr loss: 2.2456 | Avg loss: 2.9807 | Prec@1(avg) 11.21 % | Prec@5(avg) 52.07 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 220/ 391] | Time(avg): 0.50 | Speed: (pics/sec):  2576
Learning rate: 0.05000000 | Curr loss: 2.3374 | Avg loss: 2.9501 | Prec@1(avg) 11.26 % | Prec@5(avg) 52.29 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 230/ 391] | Time(avg): 0.49 | Speed: (pics/sec):  2591
Learning rate: 0.05000000 | Curr loss: 2.2515 | Avg loss: 2.9214 | Prec@1(avg) 11.32 % | Prec@5(avg) 52.41 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 240/ 391] | Time(avg): 0.49 | Speed: (pics/sec):  2605
Learning rate: 0.05000000 | Curr loss: 2.3178 | Avg loss: 2.8947 | Prec@1(avg) 11.38 % | Prec@5(avg) 52.54 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 250/ 391] | Time(avg): 0.49 | Speed: (pics/sec):  2618
Learning rate: 0.05000000 | Curr loss: 2.3732 | Avg loss: 2.8703 | Prec@1(avg) 11.37 % | Prec@5(avg) 52.57 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 260/ 391] | Time(avg): 0.49 | Speed: (pics/sec):  2630
Learning rate: 0.05000000 | Curr loss: 2.3879 | Avg loss: 2.8476 | Prec@1(avg) 11.43 % | Prec@5(avg) 52.71 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 270/ 391] | Time(avg): 0.48 | Speed: (pics/sec):  2642
Learning rate: 0.05000000 | Curr loss: 2.2828 | Avg loss: 2.8270 | Prec@1(avg) 11.46 % | Prec@5(avg) 52.77 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 280/ 391] | Time(avg): 0.48 | Speed: (pics/sec):  2652
Learning rate: 0.05000000 | Curr loss: 2.2399 | Avg loss: 2.8064 | Prec@1(avg) 11.54 % | Prec@5(avg) 52.90 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 290/ 391] | Time(avg): 0.48 | Speed: (pics/sec):  2662
Learning rate: 0.05000000 | Curr loss: 2.2700 | Avg loss: 2.7882 | Prec@1(avg) 11.60 % | Prec@5(avg) 53.13 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 300/ 391] | Time(avg): 0.48 | Speed: (pics/sec):  2671
Learning rate: 0.05000000 | Curr loss: 2.3090 | Avg loss: 2.7704 | Prec@1(avg) 11.65 % | Prec@5(avg) 53.23 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 310/ 391] | Time(avg): 0.48 | Speed: (pics/sec):  2680
Learning rate: 0.05000000 | Curr loss: 2.2139 | Avg loss: 2.7536 | Prec@1(avg) 11.70 % | Prec@5(avg) 53.45 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 320/ 391] | Time(avg): 0.48 | Speed: (pics/sec):  2687
Learning rate: 0.05000000 | Curr loss: 2.1920 | Avg loss: 2.7384 | Prec@1(avg) 11.79 % | Prec@5(avg) 53.59 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 330/ 391] | Time(avg): 0.47 | Speed: (pics/sec):  2695
Learning rate: 0.05000000 | Curr loss: 2.1649 | Avg loss: 2.7237 | Prec@1(avg) 11.80 % | Prec@5(avg) 53.66 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 340/ 391] | Time(avg): 0.47 | Speed: (pics/sec):  2703
Learning rate: 0.05000000 | Curr loss: 2.2448 | Avg loss: 2.7100 | Prec@1(avg) 11.88 % | Prec@5(avg) 53.79 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 350/ 391] | Time(avg): 0.48 | Speed: (pics/sec):  2679
Learning rate: 0.05000000 | Curr loss: 2.2095 | Avg loss: 2.6966 | Prec@1(avg) 11.89 % | Prec@5(avg) 53.92 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 360/ 391] | Time(avg): 0.48 | Speed: (pics/sec):  2687
Learning rate: 0.05000000 | Curr loss: 2.3248 | Avg loss: 2.6840 | Prec@1(avg) 11.95 % | Prec@5(avg) 54.04 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 370/ 391] | Time(avg): 0.47 | Speed: (pics/sec):  2695
Learning rate: 0.05000000 | Curr loss: 2.1811 | Avg loss: 2.6724 | Prec@1(avg) 11.99 % | Prec@5(avg) 54.20 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 380/ 391] | Time(avg): 0.47 | Speed: (pics/sec):  2701
Learning rate: 0.05000000 | Curr loss: 2.2121 | Avg loss: 2.6607 | Prec@1(avg) 12.07 % | Prec@5(avg) 54.41 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 390/ 391] | Time(avg): 0.47 | Speed: (pics/sec):  2708
Learning rate: 0.05000000 | Curr loss: 2.1575 | Avg loss: 2.6490 | Prec@1(avg) 12.15 % | Prec@5(avg) 54.65 %

Validation: Epoch: [ 1/ 1] | Seen data: [  10/  79] | Time(avg): 1.12 | Speed: (pics/sec):  1138
Curr loss: 2.2425 | Avg loss: 2.1954 | Prec@1(avg) 13.52 % | Prec@5(avg) 62.58 %

Validation: Epoch: [ 1/ 1] | Seen data: [  20/  79] | Time(avg): 0.62 | Speed: (pics/sec):  2080
Curr loss: 2.1782 | Avg loss: 2.1985 | Prec@1(avg) 14.61 % | Prec@5(avg) 61.60 %

Validation: Epoch: [ 1/ 1] | Seen data: [  30/  79] | Time(avg): 0.44 | Speed: (pics/sec):  2880
Curr loss: 2.2144 | Avg loss: 2.1981 | Prec@1(avg) 14.82 % | Prec@5(avg) 61.15 %

Validation: Epoch: [ 1/ 1] | Seen data: [  40/  79] | Time(avg): 0.36 | Speed: (pics/sec):  3562
Curr loss: 2.2043 | Avg loss: 2.1984 | Prec@1(avg) 15.02 % | Prec@5(avg) 61.45 %

Validation: Epoch: [ 1/ 1] | Seen data: [  50/  79] | Time(avg): 0.31 | Speed: (pics/sec):  4157
Curr loss: 2.1567 | Avg loss: 2.1987 | Prec@1(avg) 15.27 % | Prec@5(avg) 61.59 %

Validation: Epoch: [ 1/ 1] | Seen data: [  60/  79] | Time(avg): 0.27 | Speed: (pics/sec):  4680
Curr loss: 2.2420 | Avg loss: 2.1991 | Prec@1(avg) 15.29 % | Prec@5(avg) 61.12 %

Validation: Epoch: [ 1/ 1] | Seen data: [  70/  79] | Time(avg): 0.25 | Speed: (pics/sec):  5143
Curr loss: 2.1932 | Avg loss: 2.1968 | Prec@1(avg) 15.20 % | Prec@5(avg) 61.32 %

