
========> The following is the setup for this run:

2021_7_29_20_0_4_data_imagenet_arch_resnet18_init_kaimingn_GPUs_4_minib_205_opt_SGD+M_lr_0.128_lrpolicy_cosine_lr_ep_1

arch: resnet18
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.128
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.04
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet18_train
logterminal: True
save_stages: False
gpu_idx: ['0', '1', '2', '3']
local_rank: 0
channels_last: False
distributed: True
world_size: 4

=> Global rank of the current node is 0 and the process id is 49438.
=> There are 4 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0', '1', '2', '3'] for running 4 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet18, is being replicated on 4 processes.

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  10/1563] | Time(avg): 9.91 | Speed: (pics/sec):   827
Learning rate: 0.12800000 | Curr loss: 6.1655 | Avg loss: 6.5195 | Prec@1(avg) 1.15 % | Prec@5(avg) 4.23 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 190/1563] | Time(avg): 3.27 | Speed: (pics/sec):  2507
Learning rate: 0.12800000 | Curr loss: 6.0420 | Avg loss: 6.4948 | Prec@1(avg) 1.21 % | Prec@5(avg) 4.42 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 200/1563] | Time(avg): 3.25 | Speed: (pics/sec):  2520
Learning rate: 0.12800000 | Curr loss: 6.0091 | Avg loss: 6.4715 | Prec@1(avg) 1.28 % | Prec@5(avg) 4.61 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 210/1563] | Time(avg): 3.24 | Speed: (pics/sec):  2534
Learning rate: 0.12800000 | Curr loss: 6.0013 | Avg loss: 6.4479 | Prec@1(avg) 1.34 % | Prec@5(avg) 4.79 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 220/1563] | Time(avg): 3.22 | Speed: (pics/sec):  2545
Learning rate: 0.12800000 | Curr loss: 5.9654 | Avg loss: 6.4269 | Prec@1(avg) 1.39 % | Prec@5(avg) 4.98 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 230/1563] | Time(avg): 3.21 | Speed: (pics/sec):  2555
Learning rate: 0.12800000 | Curr loss: 6.0065 | Avg loss: 6.4062 | Prec@1(avg) 1.45 % | Prec@5(avg) 5.15 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 240/1563] | Time(avg): 3.20 | Speed: (pics/sec):  2565
Learning rate: 0.12800000 | Curr loss: 5.8317 | Avg loss: 6.3867 | Prec@1(avg) 1.51 % | Prec@5(avg) 5.35 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 250/1563] | Time(avg): 3.19 | Speed: (pics/sec):  2573
Learning rate: 0.12800000 | Curr loss: 5.8784 | Avg loss: 6.3675 | Prec@1(avg) 1.57 % | Prec@5(avg) 5.51 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 260/1563] | Time(avg): 3.18 | Speed: (pics/sec):  2582
Learning rate: 0.12800000 | Curr loss: 5.8751 | Avg loss: 6.3488 | Prec@1(avg) 1.63 % | Prec@5(avg) 5.67 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 270/1563] | Time(avg): 3.17 | Speed: (pics/sec):  2585
Learning rate: 0.12800000 | Curr loss: 5.8783 | Avg loss: 6.3306 | Prec@1(avg) 1.69 % | Prec@5(avg) 5.86 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 280/1563] | Time(avg): 3.17 | Speed: (pics/sec):  2587
Learning rate: 0.12800000 | Curr loss: 5.7713 | Avg loss: 6.3125 | Prec@1(avg) 1.75 % | Prec@5(avg) 6.05 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 290/1563] | Time(avg): 3.17 | Speed: (pics/sec):  2590
Learning rate: 0.12800000 | Curr loss: 5.8265 | Avg loss: 6.2944 | Prec@1(avg) 1.82 % | Prec@5(avg) 6.23 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 300/1563] | Time(avg): 3.16 | Speed: (pics/sec):  2592
Learning rate: 0.12800000 | Curr loss: 5.6892 | Avg loss: 6.2768 | Prec@1(avg) 1.88 % | Prec@5(avg) 6.41 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 310/1563] | Time(avg): 3.16 | Speed: (pics/sec):  2596
Learning rate: 0.12800000 | Curr loss: 5.7396 | Avg loss: 6.2590 | Prec@1(avg) 1.93 % | Prec@5(avg) 6.59 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 320/1563] | Time(avg): 3.16 | Speed: (pics/sec):  2597
Learning rate: 0.12800000 | Curr loss: 5.6493 | Avg loss: 6.2417 | Prec@1(avg) 2.00 % | Prec@5(avg) 6.78 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 330/1563] | Time(avg): 3.16 | Speed: (pics/sec):  2599
Learning rate: 0.12800000 | Curr loss: 5.6580 | Avg loss: 6.2242 | Prec@1(avg) 2.06 % | Prec@5(avg) 6.97 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 340/1563] | Time(avg): 3.15 | Speed: (pics/sec):  2603
Learning rate: 0.12800000 | Curr loss: 5.5962 | Avg loss: 6.2082 | Prec@1(avg) 2.12 % | Prec@5(avg) 7.15 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 350/1563] | Time(avg): 3.15 | Speed: (pics/sec):  2607
Learning rate: 0.12800000 | Curr loss: 5.5940 | Avg loss: 6.1919 | Prec@1(avg) 2.19 % | Prec@5(avg) 7.33 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 360/1563] | Time(avg): 3.14 | Speed: (pics/sec):  2608
Learning rate: 0.12800000 | Curr loss: 5.5416 | Avg loss: 6.1761 | Prec@1(avg) 2.26 % | Prec@5(avg) 7.52 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 370/1563] | Time(avg): 3.14 | Speed: (pics/sec):  2609
Learning rate: 0.12800000 | Curr loss: 5.5485 | Avg loss: 6.1601 | Prec@1(avg) 2.33 % | Prec@5(avg) 7.70 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 380/1563] | Time(avg): 3.14 | Speed: (pics/sec):  2611
Learning rate: 0.12800000 | Curr loss: 5.6807 | Avg loss: 6.1445 | Prec@1(avg) 2.40 % | Prec@5(avg) 7.88 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 390/1563] | Time(avg): 3.14 | Speed: (pics/sec):  2612
Learning rate: 0.12800000 | Curr loss: 5.5965 | Avg loss: 6.1297 | Prec@1(avg) 2.46 % | Prec@5(avg) 8.06 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 400/1563] | Time(avg): 3.14 | Speed: (pics/sec):  2614
Learning rate: 0.12800000 | Curr loss: 5.4999 | Avg loss: 6.1143 | Prec@1(avg) 2.53 % | Prec@5(avg) 8.25 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 410/1563] | Time(avg): 3.13 | Speed: (pics/sec):  2616
Learning rate: 0.12800000 | Curr loss: 5.5159 | Avg loss: 6.1001 | Prec@1(avg) 2.59 % | Prec@5(avg) 8.41 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 420/1563] | Time(avg): 3.14 | Speed: (pics/sec):  2615
Learning rate: 0.12800000 | Curr loss: 5.4340 | Avg loss: 6.0856 | Prec@1(avg) 2.66 % | Prec@5(avg) 8.59 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 430/1563] | Time(avg): 3.14 | Speed: (pics/sec):  2616
Learning rate: 0.12800000 | Curr loss: 5.5510 | Avg loss: 6.0723 | Prec@1(avg) 2.72 % | Prec@5(avg) 8.75 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 440/1563] | Time(avg): 3.13 | Speed: (pics/sec):  2617
Learning rate: 0.12800000 | Curr loss: 5.4742 | Avg loss: 6.0579 | Prec@1(avg) 2.79 % | Prec@5(avg) 8.92 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 450/1563] | Time(avg): 3.13 | Speed: (pics/sec):  2617
Learning rate: 0.12800000 | Curr loss: 5.4099 | Avg loss: 6.0451 | Prec@1(avg) 2.85 % | Prec@5(avg) 9.07 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 460/1563] | Time(avg): 3.13 | Speed: (pics/sec):  2619
Learning rate: 0.12800000 | Curr loss: 5.4390 | Avg loss: 6.0323 | Prec@1(avg) 2.91 % | Prec@5(avg) 9.22 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 470/1563] | Time(avg): 3.13 | Speed: (pics/sec):  2620
Learning rate: 0.12800000 | Curr loss: 5.4702 | Avg loss: 6.0189 | Prec@1(avg) 2.98 % | Prec@5(avg) 9.40 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 480/1563] | Time(avg): 3.13 | Speed: (pics/sec):  2621
Learning rate: 0.12800000 | Curr loss: 5.3353 | Avg loss: 6.0070 | Prec@1(avg) 3.04 % | Prec@5(avg) 9.54 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 490/1563] | Time(avg): 3.13 | Speed: (pics/sec):  2622
Learning rate: 0.12800000 | Curr loss: 5.2821 | Avg loss: 5.9940 | Prec@1(avg) 3.11 % | Prec@5(avg) 9.70 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 500/1563] | Time(avg): 3.13 | Speed: (pics/sec):  2623
Learning rate: 0.12800000 | Curr loss: 5.3600 | Avg loss: 5.9825 | Prec@1(avg) 3.17 % | Prec@5(avg) 9.87 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 510/1563] | Time(avg): 3.13 | Speed: (pics/sec):  2624
Learning rate: 0.12800000 | Curr loss: 5.3635 | Avg loss: 5.9706 | Prec@1(avg) 3.23 % | Prec@5(avg) 10.02 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 520/1563] | Time(avg): 3.12 | Speed: (pics/sec):  2625
Learning rate: 0.12800000 | Curr loss: 5.3103 | Avg loss: 5.9583 | Prec@1(avg) 3.30 % | Prec@5(avg) 10.19 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 530/1563] | Time(avg): 3.12 | Speed: (pics/sec):  2625
Learning rate: 0.12800000 | Curr loss: 5.3235 | Avg loss: 5.9467 | Prec@1(avg) 3.36 % | Prec@5(avg) 10.35 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 540/1563] | Time(avg): 3.12 | Speed: (pics/sec):  2626
Learning rate: 0.12800000 | Curr loss: 5.2755 | Avg loss: 5.9355 | Prec@1(avg) 3.42 % | Prec@5(avg) 10.49 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 550/1563] | Time(avg): 3.12 | Speed: (pics/sec):  2627
Learning rate: 0.12800000 | Curr loss: 5.2081 | Avg loss: 5.9238 | Prec@1(avg) 3.49 % | Prec@5(avg) 10.65 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 560/1563] | Time(avg): 3.12 | Speed: (pics/sec):  2628
Learning rate: 0.12800000 | Curr loss: 5.3149 | Avg loss: 5.9125 | Prec@1(avg) 3.54 % | Prec@5(avg) 10.79 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 570/1563] | Time(avg): 3.12 | Speed: (pics/sec):  2628
Learning rate: 0.12800000 | Curr loss: 5.2181 | Avg loss: 5.9012 | Prec@1(avg) 3.59 % | Prec@5(avg) 10.93 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 580/1563] | Time(avg): 3.12 | Speed: (pics/sec):  2629
Learning rate: 0.12800000 | Curr loss: 5.2194 | Avg loss: 5.8893 | Prec@1(avg) 3.66 % | Prec@5(avg) 11.08 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 590/1563] | Time(avg): 3.12 | Speed: (pics/sec):  2630
Learning rate: 0.12800000 | Curr loss: 5.1474 | Avg loss: 5.8773 | Prec@1(avg) 3.73 % | Prec@5(avg) 11.25 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 600/1563] | Time(avg): 3.12 | Speed: (pics/sec):  2630
Learning rate: 0.12800000 | Curr loss: 5.1290 | Avg loss: 5.8660 | Prec@1(avg) 3.80 % | Prec@5(avg) 11.41 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 610/1563] | Time(avg): 3.12 | Speed: (pics/sec):  2631
Learning rate: 0.12800000 | Curr loss: 5.1417 | Avg loss: 5.8550 | Prec@1(avg) 3.86 % | Prec@5(avg) 11.56 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 620/1563] | Time(avg): 3.12 | Speed: (pics/sec):  2632
Learning rate: 0.12800000 | Curr loss: 5.0541 | Avg loss: 5.8439 | Prec@1(avg) 3.92 % | Prec@5(avg) 11.72 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 630/1563] | Time(avg): 3.12 | Speed: (pics/sec):  2631
Learning rate: 0.12800000 | Curr loss: 5.0509 | Avg loss: 5.8327 | Prec@1(avg) 3.98 % | Prec@5(avg) 11.87 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 640/1563] | Time(avg): 3.12 | Speed: (pics/sec):  2632
Learning rate: 0.12800000 | Curr loss: 5.1349 | Avg loss: 5.8218 | Prec@1(avg) 4.05 % | Prec@5(avg) 12.02 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 650/1563] | Time(avg): 3.12 | Speed: (pics/sec):  2632
Learning rate: 0.12800000 | Curr loss: 5.0976 | Avg loss: 5.8108 | Prec@1(avg) 4.12 % | Prec@5(avg) 12.18 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 660/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2633
Learning rate: 0.12800000 | Curr loss: 5.1232 | Avg loss: 5.8007 | Prec@1(avg) 4.18 % | Prec@5(avg) 12.31 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 670/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2633
Learning rate: 0.12800000 | Curr loss: 5.2068 | Avg loss: 5.7902 | Prec@1(avg) 4.24 % | Prec@5(avg) 12.45 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 680/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2633
Learning rate: 0.12800000 | Curr loss: 5.1506 | Avg loss: 5.7801 | Prec@1(avg) 4.32 % | Prec@5(avg) 12.60 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 690/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2633
Learning rate: 0.12800000 | Curr loss: 4.9977 | Avg loss: 5.7695 | Prec@1(avg) 4.39 % | Prec@5(avg) 12.76 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 700/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2633
Learning rate: 0.12800000 | Curr loss: 4.9407 | Avg loss: 5.7591 | Prec@1(avg) 4.46 % | Prec@5(avg) 12.91 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 710/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2634
Learning rate: 0.12800000 | Curr loss: 5.0418 | Avg loss: 5.7486 | Prec@1(avg) 4.53 % | Prec@5(avg) 13.07 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 720/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2635
Learning rate: 0.12800000 | Curr loss: 5.1335 | Avg loss: 5.7383 | Prec@1(avg) 4.60 % | Prec@5(avg) 13.22 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 730/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2635
Learning rate: 0.12800000 | Curr loss: 4.8865 | Avg loss: 5.7284 | Prec@1(avg) 4.66 % | Prec@5(avg) 13.37 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 740/1563] | Time(avg): 3.12 | Speed: (pics/sec):  2630
Learning rate: 0.12800000 | Curr loss: 4.9630 | Avg loss: 5.7182 | Prec@1(avg) 4.73 % | Prec@5(avg) 13.52 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 750/1563] | Time(avg): 3.12 | Speed: (pics/sec):  2631
Learning rate: 0.12800000 | Curr loss: 4.9633 | Avg loss: 5.7082 | Prec@1(avg) 4.80 % | Prec@5(avg) 13.67 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 760/1563] | Time(avg): 3.12 | Speed: (pics/sec):  2632
Learning rate: 0.12800000 | Curr loss: 5.0256 | Avg loss: 5.6981 | Prec@1(avg) 4.87 % | Prec@5(avg) 13.82 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 770/1563] | Time(avg): 3.12 | Speed: (pics/sec):  2632
Learning rate: 0.12800000 | Curr loss: 4.8702 | Avg loss: 5.6882 | Prec@1(avg) 4.93 % | Prec@5(avg) 13.96 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 780/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2632
Learning rate: 0.12800000 | Curr loss: 4.9899 | Avg loss: 5.6788 | Prec@1(avg) 4.99 % | Prec@5(avg) 14.11 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 790/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2633
Learning rate: 0.12800000 | Curr loss: 4.8702 | Avg loss: 5.6692 | Prec@1(avg) 5.06 % | Prec@5(avg) 14.25 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 800/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2634
Learning rate: 0.12800000 | Curr loss: 4.8657 | Avg loss: 5.6595 | Prec@1(avg) 5.13 % | Prec@5(avg) 14.40 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 810/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2634
Learning rate: 0.12800000 | Curr loss: 4.8576 | Avg loss: 5.6496 | Prec@1(avg) 5.20 % | Prec@5(avg) 14.54 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 820/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2634
Learning rate: 0.12800000 | Curr loss: 4.8789 | Avg loss: 5.6400 | Prec@1(avg) 5.27 % | Prec@5(avg) 14.68 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 830/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2635
Learning rate: 0.12800000 | Curr loss: 4.8895 | Avg loss: 5.6311 | Prec@1(avg) 5.33 % | Prec@5(avg) 14.83 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 840/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2635
Learning rate: 0.12800000 | Curr loss: 4.9091 | Avg loss: 5.6221 | Prec@1(avg) 5.40 % | Prec@5(avg) 14.96 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 850/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2636
Learning rate: 0.12800000 | Curr loss: 4.9313 | Avg loss: 5.6132 | Prec@1(avg) 5.46 % | Prec@5(avg) 15.09 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 860/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2636
Learning rate: 0.12800000 | Curr loss: 4.7835 | Avg loss: 5.6037 | Prec@1(avg) 5.53 % | Prec@5(avg) 15.24 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 870/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2636
Learning rate: 0.12800000 | Curr loss: 4.6421 | Avg loss: 5.5941 | Prec@1(avg) 5.61 % | Prec@5(avg) 15.40 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 880/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2637
Learning rate: 0.12800000 | Curr loss: 4.6950 | Avg loss: 5.5849 | Prec@1(avg) 5.67 % | Prec@5(avg) 15.53 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 890/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2637
Learning rate: 0.12800000 | Curr loss: 4.9413 | Avg loss: 5.5761 | Prec@1(avg) 5.73 % | Prec@5(avg) 15.68 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 900/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2637
Learning rate: 0.12800000 | Curr loss: 4.8041 | Avg loss: 5.5672 | Prec@1(avg) 5.80 % | Prec@5(avg) 15.82 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 910/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2638
