
========> The following is the setup for this run:

2021_7_29_19_35_20_data_imagenet_arch_resnet34_init_kaimingn_GPUs_4_minib_205_opt_SGD+M_lr_0.128_lrpolicy_cosine_lr_ep_1

arch: resnet34
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.128
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.04
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet34_train
logterminal: True
save_stages: False
gpu_idx: ['0', '1', '2', '3']
local_rank: 0
channels_last: False
distributed: True
world_size: 4

=> Global rank of the current node is 0 and the process id is 48435.
=> There are 4 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0', '1', '2', '3'] for running 4 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet34, is being replicated on 4 processes.

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  10/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.12800000 | Curr loss: 6.9798 | Avg loss: 7.2050 | Prec@1(avg) 0.15 % | Prec@5(avg) 0.70 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  70/1563] | Time(avg): 5.45 | Speed: (pics/sec):  1505
Learning rate: 0.12800000 | Curr loss: 6.9185 | Avg loss: 7.1649 | Prec@1(avg) 0.18 % | Prec@5(avg) 0.77 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  80/1563] | Time(avg): 5.36 | Speed: (pics/sec):  1529
Learning rate: 0.12800000 | Curr loss: 6.8326 | Avg loss: 7.1307 | Prec@1(avg) 0.19 % | Prec@5(avg) 0.82 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  90/1563] | Time(avg): 5.30 | Speed: (pics/sec):  1546
Learning rate: 0.12800000 | Curr loss: 6.8826 | Avg loss: 7.1012 | Prec@1(avg) 0.20 % | Prec@5(avg) 0.89 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 100/1563] | Time(avg): 5.27 | Speed: (pics/sec):  1557
Learning rate: 0.12800000 | Curr loss: 6.7984 | Avg loss: 7.0726 | Prec@1(avg) 0.23 % | Prec@5(avg) 0.98 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 110/1563] | Time(avg): 5.24 | Speed: (pics/sec):  1564
Learning rate: 0.12800000 | Curr loss: 6.7971 | Avg loss: 7.0462 | Prec@1(avg) 0.26 % | Prec@5(avg) 1.08 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 120/1563] | Time(avg): 5.23 | Speed: (pics/sec):  1567
Learning rate: 0.12800000 | Curr loss: 6.7315 | Avg loss: 7.0208 | Prec@1(avg) 0.29 % | Prec@5(avg) 1.16 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 130/1563] | Time(avg): 5.21 | Speed: (pics/sec):  1572
Learning rate: 0.12800000 | Curr loss: 6.7069 | Avg loss: 6.9964 | Prec@1(avg) 0.32 % | Prec@5(avg) 1.29 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 140/1563] | Time(avg): 5.20 | Speed: (pics/sec):  1576
Learning rate: 0.12800000 | Curr loss: 6.6867 | Avg loss: 6.9726 | Prec@1(avg) 0.36 % | Prec@5(avg) 1.40 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 150/1563] | Time(avg): 5.19 | Speed: (pics/sec):  1580
Learning rate: 0.12800000 | Curr loss: 6.5785 | Avg loss: 6.9481 | Prec@1(avg) 0.38 % | Prec@5(avg) 1.54 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 160/1563] | Time(avg): 5.19 | Speed: (pics/sec):  1581
Learning rate: 0.12800000 | Curr loss: 6.5669 | Avg loss: 6.9258 | Prec@1(avg) 0.41 % | Prec@5(avg) 1.65 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 170/1563] | Time(avg): 5.18 | Speed: (pics/sec):  1582
Learning rate: 0.12800000 | Curr loss: 6.5558 | Avg loss: 6.9039 | Prec@1(avg) 0.44 % | Prec@5(avg) 1.77 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 180/1563] | Time(avg): 5.18 | Speed: (pics/sec):  1583
Learning rate: 0.12800000 | Curr loss: 6.5030 | Avg loss: 6.8805 | Prec@1(avg) 0.47 % | Prec@5(avg) 1.88 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 190/1563] | Time(avg): 5.18 | Speed: (pics/sec):  1584
Learning rate: 0.12800000 | Curr loss: 6.4815 | Avg loss: 6.8581 | Prec@1(avg) 0.50 % | Prec@5(avg) 2.00 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 200/1563] | Time(avg): 5.17 | Speed: (pics/sec):  1587
Learning rate: 0.12800000 | Curr loss: 6.4030 | Avg loss: 6.8373 | Prec@1(avg) 0.52 % | Prec@5(avg) 2.12 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 210/1563] | Time(avg): 5.17 | Speed: (pics/sec):  1587
Learning rate: 0.12800000 | Curr loss: 6.3407 | Avg loss: 6.8161 | Prec@1(avg) 0.55 % | Prec@5(avg) 2.23 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 220/1563] | Time(avg): 5.16 | Speed: (pics/sec):  1588
Learning rate: 0.12800000 | Curr loss: 6.3799 | Avg loss: 6.7956 | Prec@1(avg) 0.58 % | Prec@5(avg) 2.34 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 230/1563] | Time(avg): 5.16 | Speed: (pics/sec):  1590
Learning rate: 0.12800000 | Curr loss: 6.3265 | Avg loss: 6.7755 | Prec@1(avg) 0.61 % | Prec@5(avg) 2.45 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 240/1563] | Time(avg): 5.15 | Speed: (pics/sec):  1591
Learning rate: 0.12800000 | Curr loss: 6.2240 | Avg loss: 6.7550 | Prec@1(avg) 0.65 % | Prec@5(avg) 2.59 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 250/1563] | Time(avg): 5.15 | Speed: (pics/sec):  1592
Learning rate: 0.12800000 | Curr loss: 6.2492 | Avg loss: 6.7352 | Prec@1(avg) 0.69 % | Prec@5(avg) 2.70 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 260/1563] | Time(avg): 5.15 | Speed: (pics/sec):  1593
Learning rate: 0.12800000 | Curr loss: 6.1700 | Avg loss: 6.7159 | Prec@1(avg) 0.73 % | Prec@5(avg) 2.82 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 270/1563] | Time(avg): 5.15 | Speed: (pics/sec):  1593
Learning rate: 0.12800000 | Curr loss: 6.2062 | Avg loss: 6.6974 | Prec@1(avg) 0.76 % | Prec@5(avg) 2.93 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 280/1563] | Time(avg): 5.15 | Speed: (pics/sec):  1593
Learning rate: 0.12800000 | Curr loss: 6.1344 | Avg loss: 6.6790 | Prec@1(avg) 0.80 % | Prec@5(avg) 3.05 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 290/1563] | Time(avg): 5.15 | Speed: (pics/sec):  1594
Learning rate: 0.12800000 | Curr loss: 6.1466 | Avg loss: 6.6604 | Prec@1(avg) 0.84 % | Prec@5(avg) 3.18 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 300/1563] | Time(avg): 5.14 | Speed: (pics/sec):  1595
Learning rate: 0.12800000 | Curr loss: 6.0823 | Avg loss: 6.6423 | Prec@1(avg) 0.87 % | Prec@5(avg) 3.29 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 310/1563] | Time(avg): 5.14 | Speed: (pics/sec):  1595
Learning rate: 0.12800000 | Curr loss: 6.1083 | Avg loss: 6.6247 | Prec@1(avg) 0.90 % | Prec@5(avg) 3.41 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 320/1563] | Time(avg): 5.14 | Speed: (pics/sec):  1595
Learning rate: 0.12800000 | Curr loss: 6.0066 | Avg loss: 6.6078 | Prec@1(avg) 0.94 % | Prec@5(avg) 3.51 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 330/1563] | Time(avg): 5.14 | Speed: (pics/sec):  1596
Learning rate: 0.12800000 | Curr loss: 5.9787 | Avg loss: 6.5897 | Prec@1(avg) 0.99 % | Prec@5(avg) 3.66 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 340/1563] | Time(avg): 5.13 | Speed: (pics/sec):  1598
Learning rate: 0.12800000 | Curr loss: 6.0002 | Avg loss: 6.5726 | Prec@1(avg) 1.03 % | Prec@5(avg) 3.79 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 350/1563] | Time(avg): 5.13 | Speed: (pics/sec):  1598
Learning rate: 0.12800000 | Curr loss: 5.9753 | Avg loss: 6.5561 | Prec@1(avg) 1.06 % | Prec@5(avg) 3.91 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 360/1563] | Time(avg): 5.13 | Speed: (pics/sec):  1599
Learning rate: 0.12800000 | Curr loss: 5.9186 | Avg loss: 6.5398 | Prec@1(avg) 1.10 % | Prec@5(avg) 4.06 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 370/1563] | Time(avg): 5.13 | Speed: (pics/sec):  1599
Learning rate: 0.12800000 | Curr loss: 5.9526 | Avg loss: 6.5234 | Prec@1(avg) 1.14 % | Prec@5(avg) 4.19 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 380/1563] | Time(avg): 5.13 | Speed: (pics/sec):  1599
Learning rate: 0.12800000 | Curr loss: 5.9620 | Avg loss: 6.5071 | Prec@1(avg) 1.18 % | Prec@5(avg) 4.33 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 390/1563] | Time(avg): 5.13 | Speed: (pics/sec):  1599
Learning rate: 0.12800000 | Curr loss: 5.8519 | Avg loss: 6.4914 | Prec@1(avg) 1.22 % | Prec@5(avg) 4.46 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 400/1563] | Time(avg): 5.13 | Speed: (pics/sec):  1600
Learning rate: 0.12800000 | Curr loss: 5.8351 | Avg loss: 6.4749 | Prec@1(avg) 1.27 % | Prec@5(avg) 4.60 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 410/1563] | Time(avg): 5.13 | Speed: (pics/sec):  1600
Learning rate: 0.12800000 | Curr loss: 5.8302 | Avg loss: 6.4594 | Prec@1(avg) 1.32 % | Prec@5(avg) 4.74 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 420/1563] | Time(avg): 5.13 | Speed: (pics/sec):  1600
Learning rate: 0.12800000 | Curr loss: 5.7054 | Avg loss: 6.4438 | Prec@1(avg) 1.37 % | Prec@5(avg) 4.89 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 430/1563] | Time(avg): 5.12 | Speed: (pics/sec):  1600
Learning rate: 0.12800000 | Curr loss: 5.7745 | Avg loss: 6.4289 | Prec@1(avg) 1.41 % | Prec@5(avg) 5.04 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 440/1563] | Time(avg): 5.12 | Speed: (pics/sec):  1601
Learning rate: 0.12800000 | Curr loss: 5.7824 | Avg loss: 6.4131 | Prec@1(avg) 1.46 % | Prec@5(avg) 5.20 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 450/1563] | Time(avg): 5.12 | Speed: (pics/sec):  1601
Learning rate: 0.12800000 | Curr loss: 5.7478 | Avg loss: 6.3986 | Prec@1(avg) 1.52 % | Prec@5(avg) 5.34 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 460/1563] | Time(avg): 5.12 | Speed: (pics/sec):  1602
Learning rate: 0.12800000 | Curr loss: 5.8107 | Avg loss: 6.3841 | Prec@1(avg) 1.57 % | Prec@5(avg) 5.49 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 470/1563] | Time(avg): 5.12 | Speed: (pics/sec):  1602
Learning rate: 0.12800000 | Curr loss: 5.7874 | Avg loss: 6.3702 | Prec@1(avg) 1.61 % | Prec@5(avg) 5.62 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 480/1563] | Time(avg): 5.12 | Speed: (pics/sec):  1602
Learning rate: 0.12800000 | Curr loss: 5.6811 | Avg loss: 6.3574 | Prec@1(avg) 1.65 % | Prec@5(avg) 5.74 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 490/1563] | Time(avg): 5.12 | Speed: (pics/sec):  1603
Learning rate: 0.12800000 | Curr loss: 5.5695 | Avg loss: 6.3432 | Prec@1(avg) 1.69 % | Prec@5(avg) 5.89 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 500/1563] | Time(avg): 5.12 | Speed: (pics/sec):  1603
Learning rate: 0.12800000 | Curr loss: 5.6331 | Avg loss: 6.3296 | Prec@1(avg) 1.74 % | Prec@5(avg) 6.02 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 510/1563] | Time(avg): 5.12 | Speed: (pics/sec):  1603
Learning rate: 0.12800000 | Curr loss: 5.6758 | Avg loss: 6.3158 | Prec@1(avg) 1.79 % | Prec@5(avg) 6.17 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 520/1563] | Time(avg): 5.12 | Speed: (pics/sec):  1603
Learning rate: 0.12800000 | Curr loss: 5.5804 | Avg loss: 6.3022 | Prec@1(avg) 1.84 % | Prec@5(avg) 6.32 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 530/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1603
Learning rate: 0.12800000 | Curr loss: 5.5988 | Avg loss: 6.2893 | Prec@1(avg) 1.89 % | Prec@5(avg) 6.46 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 540/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1603
Learning rate: 0.12800000 | Curr loss: 5.5535 | Avg loss: 6.2768 | Prec@1(avg) 1.93 % | Prec@5(avg) 6.59 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 550/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1603
Learning rate: 0.12800000 | Curr loss: 5.4486 | Avg loss: 6.2635 | Prec@1(avg) 1.99 % | Prec@5(avg) 6.73 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 560/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1603
Learning rate: 0.12800000 | Curr loss: 5.4738 | Avg loss: 6.2507 | Prec@1(avg) 2.03 % | Prec@5(avg) 6.87 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 570/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1603
Learning rate: 0.12800000 | Curr loss: 5.4658 | Avg loss: 6.2384 | Prec@1(avg) 2.07 % | Prec@5(avg) 7.00 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 580/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1604
Learning rate: 0.12800000 | Curr loss: 5.4809 | Avg loss: 6.2256 | Prec@1(avg) 2.12 % | Prec@5(avg) 7.14 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 590/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1604
Learning rate: 0.12800000 | Curr loss: 5.3960 | Avg loss: 6.2124 | Prec@1(avg) 2.17 % | Prec@5(avg) 7.29 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 600/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1604
Learning rate: 0.12800000 | Curr loss: 5.4463 | Avg loss: 6.1998 | Prec@1(avg) 2.23 % | Prec@5(avg) 7.44 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 610/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1604
Learning rate: 0.12800000 | Curr loss: 5.4036 | Avg loss: 6.1874 | Prec@1(avg) 2.28 % | Prec@5(avg) 7.58 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 620/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1604
Learning rate: 0.12800000 | Curr loss: 5.3040 | Avg loss: 6.1755 | Prec@1(avg) 2.33 % | Prec@5(avg) 7.71 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 630/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1604
Learning rate: 0.12800000 | Curr loss: 5.3370 | Avg loss: 6.1638 | Prec@1(avg) 2.38 % | Prec@5(avg) 7.86 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 640/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1604
Learning rate: 0.12800000 | Curr loss: 5.4043 | Avg loss: 6.1520 | Prec@1(avg) 2.44 % | Prec@5(avg) 7.99 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 650/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1605
Learning rate: 0.12800000 | Curr loss: 5.3733 | Avg loss: 6.1403 | Prec@1(avg) 2.49 % | Prec@5(avg) 8.14 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 660/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1605
Learning rate: 0.12800000 | Curr loss: 5.3582 | Avg loss: 6.1291 | Prec@1(avg) 2.54 % | Prec@5(avg) 8.27 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 670/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1605
Learning rate: 0.12800000 | Curr loss: 5.4637 | Avg loss: 6.1180 | Prec@1(avg) 2.58 % | Prec@5(avg) 8.40 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 680/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1605
Learning rate: 0.12800000 | Curr loss: 5.3514 | Avg loss: 6.1071 | Prec@1(avg) 2.63 % | Prec@5(avg) 8.53 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 690/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1605
Learning rate: 0.12800000 | Curr loss: 5.3208 | Avg loss: 6.0960 | Prec@1(avg) 2.69 % | Prec@5(avg) 8.66 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 700/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1605
Learning rate: 0.12800000 | Curr loss: 5.2290 | Avg loss: 6.0848 | Prec@1(avg) 2.74 % | Prec@5(avg) 8.79 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 710/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1605
Learning rate: 0.12800000 | Curr loss: 5.4125 | Avg loss: 6.0739 | Prec@1(avg) 2.80 % | Prec@5(avg) 8.93 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 720/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1605
Learning rate: 0.12800000 | Curr loss: 5.3160 | Avg loss: 6.0631 | Prec@1(avg) 2.85 % | Prec@5(avg) 9.06 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 730/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1605
Learning rate: 0.12800000 | Curr loss: 5.2210 | Avg loss: 6.0526 | Prec@1(avg) 2.90 % | Prec@5(avg) 9.20 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 740/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 5.1591 | Avg loss: 6.0413 | Prec@1(avg) 2.96 % | Prec@5(avg) 9.34 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 750/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 5.2519 | Avg loss: 6.0306 | Prec@1(avg) 3.02 % | Prec@5(avg) 9.48 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 760/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 5.1550 | Avg loss: 6.0196 | Prec@1(avg) 3.08 % | Prec@5(avg) 9.63 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 770/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 5.1926 | Avg loss: 6.0088 | Prec@1(avg) 3.13 % | Prec@5(avg) 9.77 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 780/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 5.2697 | Avg loss: 5.9986 | Prec@1(avg) 3.18 % | Prec@5(avg) 9.91 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 790/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 5.1094 | Avg loss: 5.9881 | Prec@1(avg) 3.24 % | Prec@5(avg) 10.04 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 800/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 5.0916 | Avg loss: 5.9776 | Prec@1(avg) 3.30 % | Prec@5(avg) 10.18 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 810/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 5.1098 | Avg loss: 5.9673 | Prec@1(avg) 3.36 % | Prec@5(avg) 10.32 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 820/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 5.1328 | Avg loss: 5.9570 | Prec@1(avg) 3.42 % | Prec@5(avg) 10.45 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 830/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 5.2034 | Avg loss: 5.9473 | Prec@1(avg) 3.47 % | Prec@5(avg) 10.58 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 840/1563] | Time(avg): 5.11 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 5.1278 | Avg loss: 5.9373 | Prec@1(avg) 3.52 % | Prec@5(avg) 10.71 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 850/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 5.1569 | Avg loss: 5.9276 | Prec@1(avg) 3.58 % | Prec@5(avg) 10.84 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 860/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.9851 | Avg loss: 5.9176 | Prec@1(avg) 3.63 % | Prec@5(avg) 10.98 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 870/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.9907 | Avg loss: 5.9076 | Prec@1(avg) 3.69 % | Prec@5(avg) 11.11 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 880/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1608
Learning rate: 0.12800000 | Curr loss: 4.9711 | Avg loss: 5.8979 | Prec@1(avg) 3.74 % | Prec@5(avg) 11.24 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 890/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1608
Learning rate: 0.12800000 | Curr loss: 5.1465 | Avg loss: 5.8883 | Prec@1(avg) 3.80 % | Prec@5(avg) 11.38 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 900/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1608
Learning rate: 0.12800000 | Curr loss: 5.0140 | Avg loss: 5.8790 | Prec@1(avg) 3.85 % | Prec@5(avg) 11.50 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 910/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
