
========> The following is the setup for this run:

2021_7_29_15_24_48_data_cifar10_arch_conv2_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0002_lrpolicy_constant_lr_ep_1

arch: conv2
pretrained: False
resume: 
dataname: cifar10
datapath: ./data/cifar10/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0002
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: 0
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: cifar10_conv2_train
logterminal: True
save_stages: False
gpu_idx: ['0']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 35926.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

Files already downloaded and verified
=> The model, i.e., conv2, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/ 834] | Time(avg): 0.95 | Speed: (pics/sec):   630
Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 180/ 834] | Time(avg): 0.31 | Speed: (pics/sec):  1964
Learning rate: 0.00020000 | Curr loss: 1.6852 | Avg loss: 2.0690 | Prec@1(avg) 28.90 % | Prec@5(avg) 78.78 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 190/ 834] | Time(avg): 0.30 | Speed: (pics/sec):  1982
Learning rate: 0.00020000 | Curr loss: 1.6825 | Avg loss: 2.0505 | Prec@1(avg) 29.40 % | Prec@5(avg) 79.27 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 200/ 834] | Time(avg): 0.30 | Speed: (pics/sec):  1972
Learning rate: 0.00020000 | Curr loss: 1.7377 | Avg loss: 2.0339 | Prec@1(avg) 29.72 % | Prec@5(avg) 79.57 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 210/ 834] | Time(avg): 0.30 | Speed: (pics/sec):  1993
Learning rate: 0.00020000 | Curr loss: 1.6785 | Avg loss: 2.0160 | Prec@1(avg) 30.21 % | Prec@5(avg) 80.03 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 220/ 834] | Time(avg): 0.30 | Speed: (pics/sec):  1990
Learning rate: 0.00020000 | Curr loss: 1.7002 | Avg loss: 1.9991 | Prec@1(avg) 30.57 % | Prec@5(avg) 80.43 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 230/ 834] | Time(avg): 0.31 | Speed: (pics/sec):  1946
Learning rate: 0.00020000 | Curr loss: 1.8740 | Avg loss: 1.9853 | Prec@1(avg) 30.80 % | Prec@5(avg) 80.81 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 240/ 834] | Time(avg): 0.31 | Speed: (pics/sec):  1906
Learning rate: 0.00020000 | Curr loss: 1.6846 | Avg loss: 1.9722 | Prec@1(avg) 31.12 % | Prec@5(avg) 81.10 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 250/ 834] | Time(avg): 0.31 | Speed: (pics/sec):  1937
Learning rate: 0.00020000 | Curr loss: 1.6897 | Avg loss: 1.9589 | Prec@1(avg) 31.41 % | Prec@5(avg) 81.39 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 260/ 834] | Time(avg): 0.31 | Speed: (pics/sec):  1958
Learning rate: 0.00020000 | Curr loss: 1.7639 | Avg loss: 1.9489 | Prec@1(avg) 31.88 % | Prec@5(avg) 81.59 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 270/ 834] | Time(avg): 0.31 | Speed: (pics/sec):  1957
Learning rate: 0.00020000 | Curr loss: 1.7864 | Avg loss: 1.9400 | Prec@1(avg) 32.18 % | Prec@5(avg) 81.78 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 280/ 834] | Time(avg): 0.30 | Speed: (pics/sec):  1980
Learning rate: 0.00020000 | Curr loss: 1.5310 | Avg loss: 1.9300 | Prec@1(avg) 32.37 % | Prec@5(avg) 82.05 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 290/ 834] | Time(avg): 0.30 | Speed: (pics/sec):  1987
Learning rate: 0.00020000 | Curr loss: 1.6623 | Avg loss: 1.9185 | Prec@1(avg) 32.75 % | Prec@5(avg) 82.32 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 300/ 834] | Time(avg): 0.30 | Speed: (pics/sec):  1994
Learning rate: 0.00020000 | Curr loss: 1.2808 | Avg loss: 1.9096 | Prec@1(avg) 33.06 % | Prec@5(avg) 82.53 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 310/ 834] | Time(avg): 0.30 | Speed: (pics/sec):  2005
Learning rate: 0.00020000 | Curr loss: 1.6296 | Avg loss: 1.8999 | Prec@1(avg) 33.35 % | Prec@5(avg) 82.74 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 320/ 834] | Time(avg): 0.30 | Speed: (pics/sec):  2012
Learning rate: 0.00020000 | Curr loss: 1.5447 | Avg loss: 1.8897 | Prec@1(avg) 33.66 % | Prec@5(avg) 82.94 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 330/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2035
Learning rate: 0.00020000 | Curr loss: 1.7166 | Avg loss: 1.8809 | Prec@1(avg) 33.97 % | Prec@5(avg) 83.13 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 340/ 834] | Time(avg): 0.30 | Speed: (pics/sec):  2029
Learning rate: 0.00020000 | Curr loss: 1.5962 | Avg loss: 1.8712 | Prec@1(avg) 34.23 % | Prec@5(avg) 83.35 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 350/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2044
Learning rate: 0.00020000 | Curr loss: 1.8294 | Avg loss: 1.8634 | Prec@1(avg) 34.44 % | Prec@5(avg) 83.52 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 360/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2060
Learning rate: 0.00020000 | Curr loss: 1.5922 | Avg loss: 1.8549 | Prec@1(avg) 34.71 % | Prec@5(avg) 83.77 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 370/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2037
Learning rate: 0.00020000 | Curr loss: 1.3879 | Avg loss: 1.8461 | Prec@1(avg) 34.98 % | Prec@5(avg) 83.97 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 380/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2052
Learning rate: 0.00020000 | Curr loss: 1.7522 | Avg loss: 1.8379 | Prec@1(avg) 35.21 % | Prec@5(avg) 84.13 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 390/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2065
Learning rate: 0.00020000 | Curr loss: 1.6873 | Avg loss: 1.8326 | Prec@1(avg) 35.32 % | Prec@5(avg) 84.24 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 400/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2050
Learning rate: 0.00020000 | Curr loss: 1.4490 | Avg loss: 1.8242 | Prec@1(avg) 35.64 % | Prec@5(avg) 84.41 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 410/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2060
Learning rate: 0.00020000 | Curr loss: 1.6077 | Avg loss: 1.8166 | Prec@1(avg) 35.91 % | Prec@5(avg) 84.52 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 420/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2063
Learning rate: 0.00020000 | Curr loss: 1.4682 | Avg loss: 1.8090 | Prec@1(avg) 36.15 % | Prec@5(avg) 84.69 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 430/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2082
Learning rate: 0.00020000 | Curr loss: 1.8051 | Avg loss: 1.8039 | Prec@1(avg) 36.38 % | Prec@5(avg) 84.81 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 440/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2089
Learning rate: 0.00020000 | Curr loss: 1.4789 | Avg loss: 1.7966 | Prec@1(avg) 36.56 % | Prec@5(avg) 84.96 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 450/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2088
Learning rate: 0.00020000 | Curr loss: 1.4150 | Avg loss: 1.7910 | Prec@1(avg) 36.73 % | Prec@5(avg) 85.09 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 460/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2100
Learning rate: 0.00020000 | Curr loss: 1.6822 | Avg loss: 1.7840 | Prec@1(avg) 36.94 % | Prec@5(avg) 85.26 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 470/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2102
Learning rate: 0.00020000 | Curr loss: 1.5492 | Avg loss: 1.7779 | Prec@1(avg) 37.20 % | Prec@5(avg) 85.38 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 480/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2110
Learning rate: 0.00020000 | Curr loss: 1.3620 | Avg loss: 1.7704 | Prec@1(avg) 37.43 % | Prec@5(avg) 85.55 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 490/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2123
Learning rate: 0.00020000 | Curr loss: 1.4099 | Avg loss: 1.7658 | Prec@1(avg) 37.59 % | Prec@5(avg) 85.62 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 500/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2142
Learning rate: 0.00020000 | Curr loss: 1.5962 | Avg loss: 1.7600 | Prec@1(avg) 37.70 % | Prec@5(avg) 85.75 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 510/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2149
Learning rate: 0.00020000 | Curr loss: 1.5252 | Avg loss: 1.7556 | Prec@1(avg) 37.85 % | Prec@5(avg) 85.82 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 520/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2152
Learning rate: 0.00020000 | Curr loss: 1.6651 | Avg loss: 1.7520 | Prec@1(avg) 37.94 % | Prec@5(avg) 85.93 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 530/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2156
Learning rate: 0.00020000 | Curr loss: 1.5198 | Avg loss: 1.7476 | Prec@1(avg) 38.09 % | Prec@5(avg) 86.05 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 540/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2155
Learning rate: 0.00020000 | Curr loss: 1.6210 | Avg loss: 1.7445 | Prec@1(avg) 38.18 % | Prec@5(avg) 86.10 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 550/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2163
Learning rate: 0.00020000 | Curr loss: 1.3607 | Avg loss: 1.7394 | Prec@1(avg) 38.34 % | Prec@5(avg) 86.21 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 560/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2164
Learning rate: 0.00020000 | Curr loss: 1.6311 | Avg loss: 1.7340 | Prec@1(avg) 38.51 % | Prec@5(avg) 86.32 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 570/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2153
Learning rate: 0.00020000 | Curr loss: 1.1521 | Avg loss: 1.7295 | Prec@1(avg) 38.59 % | Prec@5(avg) 86.44 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 580/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2160
Learning rate: 0.00020000 | Curr loss: 1.2533 | Avg loss: 1.7250 | Prec@1(avg) 38.76 % | Prec@5(avg) 86.55 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 590/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2164
Learning rate: 0.00020000 | Curr loss: 1.4579 | Avg loss: 1.7200 | Prec@1(avg) 38.88 % | Prec@5(avg) 86.64 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 600/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2166
Learning rate: 0.00020000 | Curr loss: 1.3789 | Avg loss: 1.7151 | Prec@1(avg) 39.03 % | Prec@5(avg) 86.76 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 610/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2171
Learning rate: 0.00020000 | Curr loss: 1.5215 | Avg loss: 1.7113 | Prec@1(avg) 39.16 % | Prec@5(avg) 86.83 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 620/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2179
Learning rate: 0.00020000 | Curr loss: 1.6340 | Avg loss: 1.7078 | Prec@1(avg) 39.30 % | Prec@5(avg) 86.89 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 630/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2191
Learning rate: 0.00020000 | Curr loss: 1.6326 | Avg loss: 1.7032 | Prec@1(avg) 39.46 % | Prec@5(avg) 86.98 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 640/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2191
Learning rate: 0.00020000 | Curr loss: 1.5538 | Avg loss: 1.6989 | Prec@1(avg) 39.57 % | Prec@5(avg) 87.07 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 650/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2179
Learning rate: 0.00020000 | Curr loss: 1.3652 | Avg loss: 1.6942 | Prec@1(avg) 39.76 % | Prec@5(avg) 87.16 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 660/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2168
Learning rate: 0.00020000 | Curr loss: 1.4767 | Avg loss: 1.6905 | Prec@1(avg) 39.85 % | Prec@5(avg) 87.25 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 670/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2142
Learning rate: 0.00020000 | Curr loss: 1.3870 | Avg loss: 1.6867 | Prec@1(avg) 39.96 % | Prec@5(avg) 87.33 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 680/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2133
Learning rate: 0.00020000 | Curr loss: 1.1296 | Avg loss: 1.6830 | Prec@1(avg) 40.09 % | Prec@5(avg) 87.40 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 690/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2134
Learning rate: 0.00020000 | Curr loss: 1.5488 | Avg loss: 1.6798 | Prec@1(avg) 40.24 % | Prec@5(avg) 87.46 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 700/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2116
Learning rate: 0.00020000 | Curr loss: 1.3457 | Avg loss: 1.6754 | Prec@1(avg) 40.38 % | Prec@5(avg) 87.54 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 710/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2116
Learning rate: 0.00020000 | Curr loss: 1.5397 | Avg loss: 1.6717 | Prec@1(avg) 40.52 % | Prec@5(avg) 87.59 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 720/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2120
Learning rate: 0.00020000 | Curr loss: 1.7513 | Avg loss: 1.6685 | Prec@1(avg) 40.57 % | Prec@5(avg) 87.66 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 730/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2115
Learning rate: 0.00020000 | Curr loss: 1.3408 | Avg loss: 1.6647 | Prec@1(avg) 40.72 % | Prec@5(avg) 87.73 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 740/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2103
Learning rate: 0.00020000 | Curr loss: 1.3508 | Avg loss: 1.6609 | Prec@1(avg) 40.86 % | Prec@5(avg) 87.81 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 750/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2108
Learning rate: 0.00020000 | Curr loss: 1.4865 | Avg loss: 1.6581 | Prec@1(avg) 40.96 % | Prec@5(avg) 87.87 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 760/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2113
Learning rate: 0.00020000 | Curr loss: 1.4278 | Avg loss: 1.6546 | Prec@1(avg) 41.04 % | Prec@5(avg) 87.94 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 770/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2116
Learning rate: 0.00020000 | Curr loss: 1.2271 | Avg loss: 1.6513 | Prec@1(avg) 41.14 % | Prec@5(avg) 88.02 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 780/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2114
Learning rate: 0.00020000 | Curr loss: 1.2380 | Avg loss: 1.6481 | Prec@1(avg) 41.23 % | Prec@5(avg) 88.07 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 790/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2119
Learning rate: 0.00020000 | Curr loss: 1.4530 | Avg loss: 1.6447 | Prec@1(avg) 41.38 % | Prec@5(avg) 88.13 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 800/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2124
Learning rate: 0.00020000 | Curr loss: 1.4062 | Avg loss: 1.6419 | Prec@1(avg) 41.50 % | Prec@5(avg) 88.17 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 810/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2121
Learning rate: 0.00020000 | Curr loss: 1.2696 | Avg loss: 1.6388 | Prec@1(avg) 41.58 % | Prec@5(avg) 88.23 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 820/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2124
Learning rate: 0.00020000 | Curr loss: 1.5846 | Avg loss: 1.6350 | Prec@1(avg) 41.69 % | Prec@5(avg) 88.30 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 830/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2131
Learning rate: 0.00020000 | Curr loss: 1.2238 | Avg loss: 1.6313 | Prec@1(avg) 41.80 % | Prec@5(avg) 88.38 %

Validation: Epoch: [ 1/ 1] | Seen data: [  10/ 167] | Time(avg): 0.56 | Speed: (pics/sec):  1076
Curr loss: 1.2112 | Avg loss: 1.3128 | Prec@1(avg) 53.50 % | Prec@5(avg) 94.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  20/ 167] | Time(avg): 0.29 | Speed: (pics/sec):  2057
Curr loss: 1.2642 | Avg loss: 1.2776 | Prec@1(avg) 54.17 % | Prec@5(avg) 94.08 %

Validation: Epoch: [ 1/ 1] | Seen data: [  30/ 167] | Time(avg): 0.20 | Speed: (pics/sec):  2954
Curr loss: 1.1979 | Avg loss: 1.3108 | Prec@1(avg) 52.39 % | Prec@5(avg) 93.72 %

Validation: Epoch: [ 1/ 1] | Seen data: [  40/ 167] | Time(avg): 0.16 | Speed: (pics/sec):  3764
Curr loss: 1.3641 | Avg loss: 1.3244 | Prec@1(avg) 52.54 % | Prec@5(avg) 93.50 %

Validation: Epoch: [ 1/ 1] | Seen data: [  50/ 167] | Time(avg): 0.13 | Speed: (pics/sec):  4519
Curr loss: 1.2968 | Avg loss: 1.3306 | Prec@1(avg) 52.20 % | Prec@5(avg) 93.57 %

Validation: Epoch: [ 1/ 1] | Seen data: [  60/ 167] | Time(avg): 0.11 | Speed: (pics/sec):  5229
Curr loss: 1.0578 | Avg loss: 1.3230 | Prec@1(avg) 52.39 % | Prec@5(avg) 93.58 %

Validation: Epoch: [ 1/ 1] | Seen data: [  70/ 167] | Time(avg): 0.10 | Speed: (pics/sec):  5915
Curr loss: 1.1172 | Avg loss: 1.3235 | Prec@1(avg) 53.02 % | Prec@5(avg) 93.29 %

Validation: Epoch: [ 1/ 1] | Seen data: [  80/ 167] | Time(avg): 0.09 | Speed: (pics/sec):  6492
Curr loss: 1.3912 | Avg loss: 1.3141 | Prec@1(avg) 53.54 % | Prec@5(avg) 93.46 %

Validation: Epoch: [ 1/ 1] | Seen data: [  90/ 167] | Time(avg): 0.08 | Speed: (pics/sec):  7097
Curr loss: 1.5784 | Avg loss: 1.3133 | Prec@1(avg) 53.70 % | Prec@5(avg) 93.52 %

