
========> The following is the setup for this run:

2021_7_31_5_19_33_data_imagenet_arch_resnet50_init_kaimingn_GPUs_4_minib_205_opt_SGD+M_lr_0.35_lrpolicy_cosine_lr_ep_90

arch: resnet50
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 90
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.35
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.02
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet50_train
logterminal: True
save_stages: False
gpu_idx: ['0', '1', '2', '3']
local_rank: 0
channels_last: False
distributed: True
world_size: 4

=> Global rank of the current node is 0 and the process id is 15350.
=> There are 4 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0', '1', '2', '3'] for running 4 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet50, is being replicated on 4 processes.

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [  10/1563] | Time(avg): 15.76 | Speed: (pics/sec):   520
Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 110/1563] | Time(avg): 9.63 | Speed: (pics/sec):   852
Learning rate: 0.3500 | Curr loss: 6.9059 | Avg loss: 7.8800 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.53 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 120/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3500 | Curr loss: 6.9003 | Avg loss: 7.7983 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.55 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 130/1563] | Time(avg): 9.62 | Speed: (pics/sec):   852
Learning rate: 0.3500 | Curr loss: 6.8971 | Avg loss: 7.7293 | Prec@1(avg) 0.13 % | Prec@5(avg) 0.58 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 140/1563] | Time(avg): 9.62 | Speed: (pics/sec):   852
Learning rate: 0.3500 | Curr loss: 6.8788 | Avg loss: 7.6694 | Prec@1(avg) 0.13 % | Prec@5(avg) 0.60 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 150/1563] | Time(avg): 9.62 | Speed: (pics/sec):   853
Learning rate: 0.3500 | Curr loss: 6.8819 | Avg loss: 7.6163 | Prec@1(avg) 0.13 % | Prec@5(avg) 0.63 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 160/1563] | Time(avg): 9.61 | Speed: (pics/sec):   853
Learning rate: 0.3500 | Curr loss: 6.8514 | Avg loss: 7.5691 | Prec@1(avg) 0.13 % | Prec@5(avg) 0.64 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 170/1563] | Time(avg): 9.61 | Speed: (pics/sec):   853
Learning rate: 0.3500 | Curr loss: 6.8329 | Avg loss: 7.5262 | Prec@1(avg) 0.14 % | Prec@5(avg) 0.66 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 180/1563] | Time(avg): 9.60 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.8325 | Avg loss: 7.4868 | Prec@1(avg) 0.15 % | Prec@5(avg) 0.69 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 190/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.8117 | Avg loss: 7.4506 | Prec@1(avg) 0.15 % | Prec@5(avg) 0.72 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 200/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.7793 | Avg loss: 7.4174 | Prec@1(avg) 0.16 % | Prec@5(avg) 0.74 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 210/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.7542 | Avg loss: 7.3868 | Prec@1(avg) 0.17 % | Prec@5(avg) 0.78 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 220/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 6.7445 | Avg loss: 7.3588 | Prec@1(avg) 0.17 % | Prec@5(avg) 0.80 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 230/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 6.7570 | Avg loss: 7.3324 | Prec@1(avg) 0.19 % | Prec@5(avg) 0.84 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 240/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 6.7299 | Avg loss: 7.3078 | Prec@1(avg) 0.20 % | Prec@5(avg) 0.88 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 250/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 6.7384 | Avg loss: 7.2843 | Prec@1(avg) 0.21 % | Prec@5(avg) 0.92 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 260/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.6887 | Avg loss: 7.2619 | Prec@1(avg) 0.22 % | Prec@5(avg) 0.96 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 270/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 6.7186 | Avg loss: 7.2412 | Prec@1(avg) 0.22 % | Prec@5(avg) 0.99 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 280/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 6.6848 | Avg loss: 7.2214 | Prec@1(avg) 0.23 % | Prec@5(avg) 1.02 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 290/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.6785 | Avg loss: 7.2026 | Prec@1(avg) 0.24 % | Prec@5(avg) 1.05 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 300/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.6527 | Avg loss: 7.1851 | Prec@1(avg) 0.25 % | Prec@5(avg) 1.09 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 310/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.6295 | Avg loss: 7.1679 | Prec@1(avg) 0.25 % | Prec@5(avg) 1.11 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 320/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.5905 | Avg loss: 7.1517 | Prec@1(avg) 0.26 % | Prec@5(avg) 1.15 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 330/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.6467 | Avg loss: 7.1355 | Prec@1(avg) 0.27 % | Prec@5(avg) 1.18 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 340/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.6146 | Avg loss: 7.1199 | Prec@1(avg) 0.28 % | Prec@5(avg) 1.22 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 350/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.6057 | Avg loss: 7.1053 | Prec@1(avg) 0.29 % | Prec@5(avg) 1.25 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 360/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.5997 | Avg loss: 7.0912 | Prec@1(avg) 0.30 % | Prec@5(avg) 1.30 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 370/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.5920 | Avg loss: 7.0774 | Prec@1(avg) 0.31 % | Prec@5(avg) 1.33 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 380/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.5907 | Avg loss: 7.0636 | Prec@1(avg) 0.32 % | Prec@5(avg) 1.36 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 390/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.5261 | Avg loss: 7.0509 | Prec@1(avg) 0.32 % | Prec@5(avg) 1.39 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 400/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.5693 | Avg loss: 7.0380 | Prec@1(avg) 0.34 % | Prec@5(avg) 1.44 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 410/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.5170 | Avg loss: 7.0256 | Prec@1(avg) 0.35 % | Prec@5(avg) 1.48 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 420/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.5284 | Avg loss: 7.0140 | Prec@1(avg) 0.36 % | Prec@5(avg) 1.51 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 430/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.5520 | Avg loss: 7.0023 | Prec@1(avg) 0.37 % | Prec@5(avg) 1.55 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 440/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.4833 | Avg loss: 6.9905 | Prec@1(avg) 0.38 % | Prec@5(avg) 1.60 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 450/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.5326 | Avg loss: 6.9802 | Prec@1(avg) 0.39 % | Prec@5(avg) 1.64 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 460/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.5051 | Avg loss: 6.9696 | Prec@1(avg) 0.40 % | Prec@5(avg) 1.67 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 470/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.4732 | Avg loss: 6.9592 | Prec@1(avg) 0.41 % | Prec@5(avg) 1.72 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 480/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.4721 | Avg loss: 6.9495 | Prec@1(avg) 0.42 % | Prec@5(avg) 1.74 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 490/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.3617 | Avg loss: 6.9396 | Prec@1(avg) 0.43 % | Prec@5(avg) 1.78 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 500/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.4031 | Avg loss: 6.9298 | Prec@1(avg) 0.44 % | Prec@5(avg) 1.81 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 510/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.4750 | Avg loss: 6.9201 | Prec@1(avg) 0.46 % | Prec@5(avg) 1.85 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 520/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.4197 | Avg loss: 6.9108 | Prec@1(avg) 0.46 % | Prec@5(avg) 1.89 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 530/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.3973 | Avg loss: 6.9014 | Prec@1(avg) 0.47 % | Prec@5(avg) 1.93 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 540/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.4195 | Avg loss: 6.8926 | Prec@1(avg) 0.49 % | Prec@5(avg) 1.97 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 550/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.3497 | Avg loss: 6.8835 | Prec@1(avg) 0.50 % | Prec@5(avg) 2.01 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 560/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.4123 | Avg loss: 6.8750 | Prec@1(avg) 0.51 % | Prec@5(avg) 2.04 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 570/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.3106 | Avg loss: 6.8664 | Prec@1(avg) 0.52 % | Prec@5(avg) 2.08 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 580/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.3687 | Avg loss: 6.8578 | Prec@1(avg) 0.54 % | Prec@5(avg) 2.13 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 590/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.3311 | Avg loss: 6.8490 | Prec@1(avg) 0.55 % | Prec@5(avg) 2.17 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 600/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.3070 | Avg loss: 6.8406 | Prec@1(avg) 0.56 % | Prec@5(avg) 2.21 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 610/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.3073 | Avg loss: 6.8322 | Prec@1(avg) 0.57 % | Prec@5(avg) 2.26 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 620/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.2551 | Avg loss: 6.8235 | Prec@1(avg) 0.58 % | Prec@5(avg) 2.30 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 630/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.2321 | Avg loss: 6.8148 | Prec@1(avg) 0.59 % | Prec@5(avg) 2.35 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 640/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.2914 | Avg loss: 6.8070 | Prec@1(avg) 0.60 % | Prec@5(avg) 2.39 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 650/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.2317 | Avg loss: 6.7986 | Prec@1(avg) 0.62 % | Prec@5(avg) 2.45 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 660/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.2337 | Avg loss: 6.7905 | Prec@1(avg) 0.63 % | Prec@5(avg) 2.49 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 670/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.3073 | Avg loss: 6.7825 | Prec@1(avg) 0.64 % | Prec@5(avg) 2.54 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 680/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.2901 | Avg loss: 6.7743 | Prec@1(avg) 0.66 % | Prec@5(avg) 2.59 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 690/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.2554 | Avg loss: 6.7663 | Prec@1(avg) 0.68 % | Prec@5(avg) 2.65 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 700/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.1517 | Avg loss: 6.7585 | Prec@1(avg) 0.69 % | Prec@5(avg) 2.70 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 710/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.2039 | Avg loss: 6.7502 | Prec@1(avg) 0.71 % | Prec@5(avg) 2.75 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 720/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.1852 | Avg loss: 6.7421 | Prec@1(avg) 0.72 % | Prec@5(avg) 2.81 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 730/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.0905 | Avg loss: 6.7338 | Prec@1(avg) 0.74 % | Prec@5(avg) 2.87 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 740/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.1039 | Avg loss: 6.7254 | Prec@1(avg) 0.76 % | Prec@5(avg) 2.93 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 750/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.0809 | Avg loss: 6.7169 | Prec@1(avg) 0.77 % | Prec@5(avg) 2.99 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 760/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.0635 | Avg loss: 6.7087 | Prec@1(avg) 0.79 % | Prec@5(avg) 3.04 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 770/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.0332 | Avg loss: 6.7004 | Prec@1(avg) 0.81 % | Prec@5(avg) 3.10 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 780/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.1921 | Avg loss: 6.6925 | Prec@1(avg) 0.83 % | Prec@5(avg) 3.16 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 790/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.0810 | Avg loss: 6.6843 | Prec@1(avg) 0.84 % | Prec@5(avg) 3.22 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 800/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 6.0447 | Avg loss: 6.6763 | Prec@1(avg) 0.86 % | Prec@5(avg) 3.28 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 810/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 6.0303 | Avg loss: 6.6681 | Prec@1(avg) 0.88 % | Prec@5(avg) 3.34 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 820/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 5.9783 | Avg loss: 6.6599 | Prec@1(avg) 0.90 % | Prec@5(avg) 3.40 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 830/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 5.9897 | Avg loss: 6.6517 | Prec@1(avg) 0.92 % | Prec@5(avg) 3.47 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 840/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 5.9769 | Avg loss: 6.6434 | Prec@1(avg) 0.94 % | Prec@5(avg) 3.54 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 850/1563] | Time(avg): 9.59 | Speed: (pics/sec):   855
Learning rate: 0.3500 | Curr loss: 5.9833 | Avg loss: 6.6353 | Prec@1(avg) 0.95 % | Prec@5(avg) 3.60 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 860/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 5.9262 | Avg loss: 6.6271 | Prec@1(avg) 0.97 % | Prec@5(avg) 3.66 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 870/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 5.8971 | Avg loss: 6.6188 | Prec@1(avg) 0.99 % | Prec@5(avg) 3.73 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 880/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 5.9088 | Avg loss: 6.6106 | Prec@1(avg) 1.01 % | Prec@5(avg) 3.81 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 890/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 5.9849 | Avg loss: 6.6025 | Prec@1(avg) 1.03 % | Prec@5(avg) 3.87 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 900/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 5.8031 | Avg loss: 6.5942 | Prec@1(avg) 1.05 % | Prec@5(avg) 3.94 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 910/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 5.9347 | Avg loss: 6.5863 | Prec@1(avg) 1.07 % | Prec@5(avg) 4.01 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 920/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 5.8021 | Avg loss: 6.5782 | Prec@1(avg) 1.09 % | Prec@5(avg) 4.08 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 930/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
Learning rate: 0.3500 | Curr loss: 5.7784 | Avg loss: 6.5699 | Prec@1(avg) 1.12 % | Prec@5(avg) 4.15 %

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [ 940/1563] | Time(avg): 9.58 | Speed: (pics/sec):   856
