
========> The following is the setup for this run:

2021_7_29_15_21_49_data_cifar10_arch_conv4_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0003_lrpolicy_constant_lr_ep_1

arch: conv4
pretrained: False
resume: 
dataname: cifar10
datapath: ./data/cifar10/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0003
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: cifar10_conv4_train
logterminal: True
save_stages: False
gpu_idx: ['3']
local_rank: 0
channels_last: False
lr_step: 0
prepruned_model: False
pruning_strategy: lottery
percent: 0
initial_stage: 0
stages: 5
local_prune: False
prune_bias: False
prune_bn: False
local_quant: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 35467.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['3'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 3 whose id is 0 is being used for training of the current process.

Files already downloaded and verified
=> The model, i.e., conv4, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/ 834] | Time(avg): 0.99 | Speed: (pics/sec):   604
Learning rate: 0.00030000 | Curr loss: 1.8117 | Avg loss: 1.9842 | Prec@1(avg) 34.41 % | Prec@5(avg) 82.53 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 380/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2097
Learning rate: 0.00030000 | Curr loss: 1.6177 | Avg loss: 1.9726 | Prec@1(avg) 34.68 % | Prec@5(avg) 82.71 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 390/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2105
Learning rate: 0.00030000 | Curr loss: 1.5537 | Avg loss: 1.9620 | Prec@1(avg) 34.91 % | Prec@5(avg) 82.90 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 400/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2120
Learning rate: 0.00030000 | Curr loss: 1.4644 | Avg loss: 1.9514 | Prec@1(avg) 35.15 % | Prec@5(avg) 83.10 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 410/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2126
Learning rate: 0.00030000 | Curr loss: 1.4747 | Avg loss: 1.9407 | Prec@1(avg) 35.35 % | Prec@5(avg) 83.28 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 420/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2123
Learning rate: 0.00030000 | Curr loss: 1.5274 | Avg loss: 1.9305 | Prec@1(avg) 35.60 % | Prec@5(avg) 83.48 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 430/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2133
Learning rate: 0.00030000 | Curr loss: 1.4851 | Avg loss: 1.9201 | Prec@1(avg) 35.85 % | Prec@5(avg) 83.69 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 440/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2132
Learning rate: 0.00030000 | Curr loss: 1.4737 | Avg loss: 1.9095 | Prec@1(avg) 36.12 % | Prec@5(avg) 83.91 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 450/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2141
Learning rate: 0.00030000 | Curr loss: 1.2450 | Avg loss: 1.8986 | Prec@1(avg) 36.39 % | Prec@5(avg) 84.13 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 460/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2157
Learning rate: 0.00030000 | Curr loss: 1.5984 | Avg loss: 1.8912 | Prec@1(avg) 36.58 % | Prec@5(avg) 84.28 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 470/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2147
Learning rate: 0.00030000 | Curr loss: 1.5359 | Avg loss: 1.8821 | Prec@1(avg) 36.83 % | Prec@5(avg) 84.44 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 480/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2157
Learning rate: 0.00030000 | Curr loss: 1.6983 | Avg loss: 1.8728 | Prec@1(avg) 37.06 % | Prec@5(avg) 84.58 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 490/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2166
Learning rate: 0.00030000 | Curr loss: 1.7704 | Avg loss: 1.8652 | Prec@1(avg) 37.22 % | Prec@5(avg) 84.74 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 500/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2145
Learning rate: 0.00030000 | Curr loss: 1.4375 | Avg loss: 1.8575 | Prec@1(avg) 37.40 % | Prec@5(avg) 84.87 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 510/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2155
Learning rate: 0.00030000 | Curr loss: 1.4295 | Avg loss: 1.8492 | Prec@1(avg) 37.65 % | Prec@5(avg) 85.02 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 520/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2159
Learning rate: 0.00030000 | Curr loss: 1.2797 | Avg loss: 1.8404 | Prec@1(avg) 37.89 % | Prec@5(avg) 85.14 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 530/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2170
Learning rate: 0.00030000 | Curr loss: 1.5576 | Avg loss: 1.8337 | Prec@1(avg) 38.08 % | Prec@5(avg) 85.25 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 540/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2175
Learning rate: 0.00030000 | Curr loss: 1.4136 | Avg loss: 1.8257 | Prec@1(avg) 38.28 % | Prec@5(avg) 85.40 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 550/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2175
Learning rate: 0.00030000 | Curr loss: 1.2323 | Avg loss: 1.8191 | Prec@1(avg) 38.42 % | Prec@5(avg) 85.54 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 560/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2183
Learning rate: 0.00030000 | Curr loss: 1.4591 | Avg loss: 1.8130 | Prec@1(avg) 38.57 % | Prec@5(avg) 85.65 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 570/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2192
Learning rate: 0.00030000 | Curr loss: 1.6669 | Avg loss: 1.8066 | Prec@1(avg) 38.75 % | Prec@5(avg) 85.75 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 580/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2167
Learning rate: 0.00030000 | Curr loss: 1.5530 | Avg loss: 1.8006 | Prec@1(avg) 38.88 % | Prec@5(avg) 85.84 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 590/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2168
Learning rate: 0.00030000 | Curr loss: 1.4645 | Avg loss: 1.7946 | Prec@1(avg) 38.99 % | Prec@5(avg) 85.95 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 600/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2168
Learning rate: 0.00030000 | Curr loss: 1.3598 | Avg loss: 1.7894 | Prec@1(avg) 39.14 % | Prec@5(avg) 86.04 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 610/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2169
Learning rate: 0.00030000 | Curr loss: 1.4948 | Avg loss: 1.7829 | Prec@1(avg) 39.33 % | Prec@5(avg) 86.14 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 620/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2167
Learning rate: 0.00030000 | Curr loss: 1.4674 | Avg loss: 1.7776 | Prec@1(avg) 39.46 % | Prec@5(avg) 86.24 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 630/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2174
Learning rate: 0.00030000 | Curr loss: 1.3984 | Avg loss: 1.7722 | Prec@1(avg) 39.65 % | Prec@5(avg) 86.30 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 640/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2184
Learning rate: 0.00030000 | Curr loss: 1.5253 | Avg loss: 1.7663 | Prec@1(avg) 39.80 % | Prec@5(avg) 86.41 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 650/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2186
Learning rate: 0.00030000 | Curr loss: 1.1842 | Avg loss: 1.7600 | Prec@1(avg) 39.96 % | Prec@5(avg) 86.52 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 660/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2187
Learning rate: 0.00030000 | Curr loss: 1.2963 | Avg loss: 1.7531 | Prec@1(avg) 40.11 % | Prec@5(avg) 86.62 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 670/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2196
Learning rate: 0.00030000 | Curr loss: 1.2894 | Avg loss: 1.7489 | Prec@1(avg) 40.20 % | Prec@5(avg) 86.70 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 680/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2197
Learning rate: 0.00030000 | Curr loss: 1.5008 | Avg loss: 1.7436 | Prec@1(avg) 40.35 % | Prec@5(avg) 86.77 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 690/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2183
Learning rate: 0.00030000 | Curr loss: 1.1353 | Avg loss: 1.7387 | Prec@1(avg) 40.49 % | Prec@5(avg) 86.88 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 700/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2191
Learning rate: 0.00030000 | Curr loss: 1.6895 | Avg loss: 1.7340 | Prec@1(avg) 40.61 % | Prec@5(avg) 86.97 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 710/ 834] | Time(avg): 0.28 | Speed: (pics/sec):  2181
Learning rate: 0.00030000 | Curr loss: 1.1515 | Avg loss: 1.7287 | Prec@1(avg) 40.78 % | Prec@5(avg) 87.06 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 720/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2187
Learning rate: 0.00030000 | Curr loss: 1.2809 | Avg loss: 1.7236 | Prec@1(avg) 40.89 % | Prec@5(avg) 87.16 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 730/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2192
Learning rate: 0.00030000 | Curr loss: 1.1793 | Avg loss: 1.7192 | Prec@1(avg) 41.04 % | Prec@5(avg) 87.24 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 740/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2199
Learning rate: 0.00030000 | Curr loss: 1.2325 | Avg loss: 1.7145 | Prec@1(avg) 41.15 % | Prec@5(avg) 87.34 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 750/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2208
Learning rate: 0.00030000 | Curr loss: 1.3863 | Avg loss: 1.7100 | Prec@1(avg) 41.27 % | Prec@5(avg) 87.41 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 760/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2211
Learning rate: 0.00030000 | Curr loss: 1.1956 | Avg loss: 1.7051 | Prec@1(avg) 41.40 % | Prec@5(avg) 87.50 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 770/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2210
Learning rate: 0.00030000 | Curr loss: 1.4301 | Avg loss: 1.7006 | Prec@1(avg) 41.53 % | Prec@5(avg) 87.58 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 780/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2218
Learning rate: 0.00030000 | Curr loss: 1.2543 | Avg loss: 1.6955 | Prec@1(avg) 41.68 % | Prec@5(avg) 87.67 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 790/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2218
Learning rate: 0.00030000 | Curr loss: 1.5057 | Avg loss: 1.6919 | Prec@1(avg) 41.79 % | Prec@5(avg) 87.77 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 800/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2226
Learning rate: 0.00030000 | Curr loss: 1.4410 | Avg loss: 1.6874 | Prec@1(avg) 41.92 % | Prec@5(avg) 87.84 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 810/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2231
Learning rate: 0.00030000 | Curr loss: 1.4339 | Avg loss: 1.6824 | Prec@1(avg) 42.09 % | Prec@5(avg) 87.92 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 820/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2237
Learning rate: 0.00030000 | Curr loss: 1.3575 | Avg loss: 1.6772 | Prec@1(avg) 42.23 % | Prec@5(avg) 88.00 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 830/ 834] | Time(avg): 0.27 | Speed: (pics/sec):  2220
Learning rate: 0.00030000 | Curr loss: 1.6162 | Avg loss: 1.6734 | Prec@1(avg) 42.36 % | Prec@5(avg) 88.07 %

Validation: Epoch: [ 1/ 1] | Seen data: [  10/ 167] | Time(avg): 0.49 | Speed: (pics/sec):  1220
Curr loss: 1.2206 | Avg loss: 1.2335 | Prec@1(avg) 55.33 % | Prec@5(avg) 94.17 %

Validation: Epoch: [ 1/ 1] | Seen data: [  20/ 167] | Time(avg): 0.26 | Speed: (pics/sec):  2306
Curr loss: 1.1745 | Avg loss: 1.2122 | Prec@1(avg) 57.25 % | Prec@5(avg) 94.42 %

Validation: Epoch: [ 1/ 1] | Seen data: [  30/ 167] | Time(avg): 0.18 | Speed: (pics/sec):  3256
Curr loss: 1.0480 | Avg loss: 1.2382 | Prec@1(avg) 55.06 % | Prec@5(avg) 94.28 %

Validation: Epoch: [ 1/ 1] | Seen data: [  40/ 167] | Time(avg): 0.14 | Speed: (pics/sec):  4139
Curr loss: 1.2685 | Avg loss: 1.2501 | Prec@1(avg) 54.96 % | Prec@5(avg) 94.21 %

Validation: Epoch: [ 1/ 1] | Seen data: [  50/ 167] | Time(avg): 0.12 | Speed: (pics/sec):  4904
Curr loss: 1.3559 | Avg loss: 1.2652 | Prec@1(avg) 54.77 % | Prec@5(avg) 93.80 %

Validation: Epoch: [ 1/ 1] | Seen data: [  60/ 167] | Time(avg): 0.11 | Speed: (pics/sec):  5628
Curr loss: 1.1153 | Avg loss: 1.2593 | Prec@1(avg) 54.92 % | Prec@5(avg) 94.03 %

Validation: Epoch: [ 1/ 1] | Seen data: [  70/ 167] | Time(avg): 0.10 | Speed: (pics/sec):  6299
Curr loss: 1.1814 | Avg loss: 1.2595 | Prec@1(avg) 55.40 % | Prec@5(avg) 93.98 %

Validation: Epoch: [ 1/ 1] | Seen data: [  80/ 167] | Time(avg): 0.09 | Speed: (pics/sec):  6904
